2025-04-14T19:23:03.7405420Z Prepare all required actions
2025-04-14T19:23:03.7454420Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:23:03.7454910Z with:
2025-04-14T19:23:03.7455180Z   editable: true
2025-04-14T19:23:03.7455470Z env:
2025-04-14T19:23:03.7455770Z   PANDAS_CI: 1
2025-04-14T19:23:03.7456080Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7456560Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7457120Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7457500Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7458030Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7458610Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7459100Z ##[endgroup]
2025-04-14T19:23:03.7503710Z ##[group]Run micromamba info
2025-04-14T19:23:03.7504200Z [36;1mmicromamba info[0m
2025-04-14T19:23:03.7504560Z [36;1mmicromamba list[0m
2025-04-14T19:23:03.7504920Z [36;1mpip list --pre[0m
2025-04-14T19:23:03.7624840Z shell: /bin/bash -el {0}
2025-04-14T19:23:03.7625270Z env:
2025-04-14T19:23:03.7635780Z   PANDAS_CI: 1
2025-04-14T19:23:03.7636100Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7636590Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7637180Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7637550Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7638080Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7638660Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7639150Z ##[endgroup]
2025-04-14T19:23:03.9151760Z 
2025-04-14T19:23:03.9152520Z        libmamba version : 2.1.0
2025-04-14T19:23:03.9153070Z      micromamba version : 2.1.0
2025-04-14T19:23:03.9153960Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:23:03.9155110Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:23:03.9155870Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:23:03.9156620Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:23:03.9157210Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:23:03.9158270Z             environment : test (active)
2025-04-14T19:23:03.9158830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:23:03.9159410Z       user config files : /Users/runner/.mambarc
2025-04-14T19:23:03.9161110Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.9161830Z        virtual packages : __unix=0=0
2025-04-14T19:23:03.9162320Z                           __osx=13.7.5=0
2025-04-14T19:23:03.9162810Z                           __archspec=1=x86_64_v3
2025-04-14T19:23:03.9163460Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:23:03.9164140Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:23:03.9164900Z        base environment : /Users/runner/micromamba
2025-04-14T19:23:03.9165480Z                platform : osx-64
2025-04-14T19:23:06.0478020Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:23:06.0662740Z 
2025-04-14T19:23:06.0760660Z   Name                              Version       Build                 Channel    
2025-04-14T19:23:36.2396880Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:921:12: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:23:36.3403110Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:955:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:23:36.4408420Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:973:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:23:36.5410090Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:994:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:23:38.0334600Z   [29/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/index.pyx
2025-04-14T19:23:41.1707120Z   [30/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/interval.pyx
2025-04-14T19:23:43.6960660Z   [31/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/missing.pyx
2025-04-14T19:23:44.0604100Z   [32/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/algos.pyx
2025-04-14T19:23:45.3998030Z   [33/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/lib.pyx
2025-04-14T19:23:45.7013000Z   [34/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/groupby.pyx
2025-04-14T19:23:45.8008410Z   [35/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashtable.pyx
2025-04-14T19:23:46.6015940Z   [36/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops_dispatch.pyx
2025-04-14T19:23:46.8075370Z   [37/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/join.pyx
2025-04-14T19:23:47.2292290Z   [38/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/properties.pyx
2025-04-14T19:23:47.6189300Z   [39/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops.pyx
2025-04-14T19:23:48.0633170Z   [40/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/byteswap.pyx
2025-04-14T19:23:48.6198740Z   [41/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/parsers.pyx
2025-04-14T19:23:49.3657190Z   [42/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/reshape.pyx
2025-04-14T19:23:49.5662290Z   [43/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sas.pyx
2025-04-14T19:23:50.1254830Z   [44/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/testing.pyx
2025-04-14T19:23:51.3403590Z   [45/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslib.pyx
2025-04-14T19:23:51.7741930Z   [46/152] Compiling C object pandas/_libs/tslibs/base.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_base.pyx.c.o
2025-04-14T19:23:52.6659290Z   [47/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/writers.pyx
2025-04-14T19:23:52.7661250Z   [48/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/indexers.pyx
2025-04-14T19:23:53.2462610Z   [49/152] Compiling C object pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_ccalendar.pyx.c.o
2025-04-14T19:23:54.3284530Z   [50/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/aggregations.pyx
2025-04-14T19:23:54.9417650Z   [51/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sparse.pyx
2025-04-14T19:23:58.8573040Z   [52/152] Compiling C object pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_np_datetime.pyx.c.o
2025-04-14T19:23:59.4586330Z   [53/152] Compiling C object pandas/_libs/tslibs/dtypes.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_dtypes.pyx.c.o
2025-04-14T19:24:00.3603700Z   [54/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/.._src_parser_tokenizer.c.o
2025-04-14T19:24:02.2898120Z   [55/152] Compiling C object pandas/_libs/tslibs/conversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_conversion.pyx.c.o
2025-04-14T19:24:02.3903200Z   [56/152] Compiling C object pandas/_libs/tslibs/nattype.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_nattype.pyx.c.o
2025-04-14T19:24:04.7600670Z   [57/152] Compiling C object pandas/_libs/tslibs/fields.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_fields.pyx.c.o
2025-04-14T19:24:13.7299780Z   [58/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_parsing.pyx.c.o
2025-04-14T19:24:15.6476540Z   [59/152] Compiling C object pandas/_libs/tslibs/strptime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_strptime.pyx.c.o
2025-04-14T19:24:22.7215010Z   [60/152] Compiling C object pandas/_libs/tslibs/timezones.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timezones.pyx.c.o
2025-04-14T19:24:23.3937410Z   [61/152] Compiling C object pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timedeltas.pyx.c.o
2025-04-14T19:24:25.8746940Z   [62/152] Compiling C object pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_tzconversion.pyx.c.o
2025-04-14T19:24:27.6021850Z   [63/152] Compiling C object pandas/_libs/tslibs/timestamps.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timestamps.pyx.c.o
2025-04-14T19:24:29.2323100Z   [64/152] Compiling C object pandas/_libs/arrays.cpython-310-darwin.so.p/meson-generated_pandas__libs_arrays.pyx.c.o
2025-04-14T19:24:31.0283610Z   [65/152] Compiling C object pandas/_libs/tslibs/vectorized.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_vectorized.pyx.c.o
2025-04-14T19:24:34.3522740Z   [66/152] Compiling C object pandas/_libs/tslibs/offsets.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_offsets.pyx.c.o
2025-04-14T19:24:35.4877990Z   [67/152] Compiling C object pandas/_libs/hashing.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashing.pyx.c.o
2025-04-14T19:24:36.8431810Z   [68/152] Compiling C object pandas/_libs/indexing.cpython-310-darwin.so.p/meson-generated_pandas__libs_indexing.pyx.c.o
2025-04-14T19:24:51.1643680Z   [69/152] Compiling C object pandas/_libs/internals.cpython-310-darwin.so.p/meson-generated_pandas__libs_internals.pyx.c.o
2025-04-14T19:25:05.0730750Z   [70/152] Compiling C object pandas/_libs/tslibs/period.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_period.pyx.c.o
2025-04-14T19:25:06.4318310Z   [71/152] Compiling C object pandas/_libs/index.cpython-310-darwin.so.p/meson-generated_pandas__libs_index.pyx.c.o
2025-04-14T19:25:37.0762240Z   [72/152] Compiling C object pandas/_libs/interval.cpython-310-darwin.so.p/meson-generated_pandas__libs_interval.pyx.c.o
2025-04-14T19:25:38.5398290Z   [73/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T19:25:41.1198220Z   [74/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/meson-generated_pandas__libs_lib.pyx.c.o
2025-04-14T19:25:41.5309780Z   [75/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime.c.o
2025-04-14T19:25:41.6690750Z   [76/152] Compiling C object pandas/_libs/algos.cpython-310-darwin.so.p/meson-generated_pandas__libs_algos.pyx.c.o
2025-04-14T19:25:41.8090540Z   [77/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_date_conversions.c.o
2025-04-14T19:25:41.8626240Z   [78/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime_strings.c.o
2025-04-14T19:25:41.9897510Z   [79/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_pd_datetime.c.o
2025-04-14T19:25:42.0851570Z   [80/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T19:25:42.2743240Z   [81/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_pd_parser.c.o
2025-04-14T19:25:42.6788260Z   [82/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T19:25:43.7652410Z   [83/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T19:25:44.0658710Z   [84/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T19:25:44.2659120Z   [85/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_ujson.c.o
2025-04-14T19:25:44.9414130Z   [86/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_objToJSON.c.o
2025-04-14T19:25:45.1003120Z   [87/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_JSONtoObj.c.o
2025-04-14T19:25:45.2564560Z   [88/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsonenc.c.o
2025-04-14T19:25:45.4569440Z   [89/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsondec.c.o
2025-04-14T19:25:45.9826930Z   [90/152] Compiling C object pandas/_libs/missing.cpython-310-darwin.so.p/meson-generated_pandas__libs_missing.pyx.c.o
2025-04-14T19:25:47.6029350Z   [91/152] Compiling C object pandas/_libs/ops_dispatch.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops_dispatch.pyx.c.o
2025-04-14T19:25:49.8231330Z   [92/152] Compiling C object pandas/_libs/properties.cpython-310-darwin.so.p/meson-generated_pandas__libs_properties.pyx.c.o
2025-04-14T19:25:54.5903030Z   [93/152] Compiling C object pandas/_libs/ops.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops.pyx.c.o
2025-04-14T19:25:55.3907830Z   [94/152] Compiling C object pandas/_libs/join.cpython-310-darwin.so.p/meson-generated_pandas__libs_join.pyx.c.o
2025-04-14T19:25:55.4916170Z   [95/152] Compiling C object pandas/_libs/hashtable.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashtable.pyx.c.o
2025-04-14T19:25:56.6533530Z   [96/152] Compiling C object pandas/_libs/byteswap.cpython-310-darwin.so.p/meson-generated_pandas__libs_byteswap.pyx.c.o
2025-04-14T19:25:57.9160020Z   [97/152] Compiling C object pandas/_libs/groupby.cpython-310-darwin.so.p/meson-generated_pandas__libs_groupby.pyx.c.o
2025-04-14T19:26:00.8105750Z   [98/152] Compiling C object pandas/_libs/reshape.cpython-310-darwin.so.p/meson-generated_pandas__libs_reshape.pyx.c.o
2025-04-14T19:26:02.0660210Z   [99/152] Compiling C object pandas/_libs/testing.cpython-310-darwin.so.p/meson-generated_pandas__libs_testing.pyx.c.o
2025-04-14T19:26:04.0827540Z   [100/152] Compiling C object pandas/_libs/sas.cpython-310-darwin.so.p/meson-generated_pandas__libs_sas.pyx.c.o
2025-04-14T19:26:04.4836650Z   [101/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/meson-generated_pandas__libs_parsers.pyx.c.o
2025-04-14T19:26:05.0276650Z   [102/152] Generating write_version_file with a custom command
2025-04-14T19:26:05.0907310Z   [103/152] Generating pandas/__init__.py with a custom command
2025-04-14T19:26:05.1663160Z   [104/152] Linking target pandas/_libs/tslibs/base.cpython-310-darwin.so
2025-04-14T19:26:05.2662950Z   [105/152] Linking target pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so
2025-04-14T19:26:05.3605920Z   [106/152] Linking target pandas/_libs/tslibs/dtypes.cpython-310-darwin.so
2025-04-14T19:26:05.4609360Z   [107/152] Linking target pandas/_libs/tslibs/conversion.cpython-310-darwin.so
2025-04-14T19:26:05.5920560Z   [108/152] Linking target pandas/_libs/tslibs/fields.cpython-310-darwin.so
2025-04-14T19:26:05.6201740Z   [109/152] Linking target pandas/_libs/tslibs/nattype.cpython-310-darwin.so
2025-04-14T19:26:05.7210150Z   [110/152] Linking target pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so
2025-04-14T19:26:05.7685880Z   [111/152] Linking target pandas/_libs/tslibs/offsets.cpython-310-darwin.so
2025-04-14T19:26:05.9129800Z   [112/152] Linking target pandas/_libs/tslibs/parsing.cpython-310-darwin.so
2025-04-14T19:26:05.9793980Z   [113/152] Linking target pandas/_libs/tslibs/period.cpython-310-darwin.so
2025-04-14T19:26:06.0663220Z   [114/152] Linking target pandas/_libs/tslibs/strptime.cpython-310-darwin.so
2025-04-14T19:26:06.1104480Z   [115/152] Linking target pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so
2025-04-14T19:26:06.2295540Z   [116/152] Linking target pandas/_libs/tslibs/timestamps.cpython-310-darwin.so
2025-04-14T19:26:06.3260060Z   [117/152] Linking target pandas/_libs/tslibs/timezones.cpython-310-darwin.so
2025-04-14T19:26:06.3965520Z   [118/152] Linking target pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so
2025-04-14T19:26:06.4969920Z   [119/152] Linking target pandas/_libs/tslibs/vectorized.cpython-310-darwin.so
2025-04-14T19:26:06.5385220Z   [120/152] Linking target pandas/_libs/algos.cpython-310-darwin.so
2025-04-14T19:26:06.6389060Z   [121/152] Compiling C object pandas/_libs/tslib.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslib.pyx.c.o
2025-04-14T19:26:06.7199600Z   [122/152] Linking target pandas/_libs/arrays.cpython-310-darwin.so
2025-04-14T19:26:06.8163760Z   [123/152] Linking target pandas/_libs/groupby.cpython-310-darwin.so
2025-04-14T19:26:06.8662790Z   [124/152] Linking target pandas/_libs/hashing.cpython-310-darwin.so
2025-04-14T19:26:06.9665610Z   [125/152] Linking target pandas/_libs/hashtable.cpython-310-darwin.so
2025-04-14T19:26:07.0373620Z   [126/152] Linking target pandas/_libs/indexing.cpython-310-darwin.so
2025-04-14T19:26:07.1377480Z   [127/152] Linking target pandas/_libs/index.cpython-310-darwin.so
2025-04-14T19:26:07.2392310Z   [128/152] Linking target pandas/_libs/internals.cpython-310-darwin.so
2025-04-14T19:26:07.2965270Z   [129/152] Linking target pandas/_libs/interval.cpython-310-darwin.so
2025-04-14T19:26:07.3616380Z   [130/152] Linking target pandas/_libs/join.cpython-310-darwin.so
2025-04-14T19:26:07.4622540Z   [131/152] Linking target pandas/_libs/lib.cpython-310-darwin.so
2025-04-14T19:26:07.5080260Z   [132/152] Linking target pandas/_libs/missing.cpython-310-darwin.so
2025-04-14T19:26:07.5906960Z   [133/152] Linking target pandas/_libs/pandas_datetime.cpython-310-darwin.so
2025-04-14T19:26:07.6144820Z   [134/152] Linking target pandas/_libs/pandas_parser.cpython-310-darwin.so
2025-04-14T19:26:07.6430780Z   [135/152] Linking target pandas/_libs/parsers.cpython-310-darwin.so
2025-04-14T19:26:07.6568830Z   [136/152] Linking target pandas/_libs/json.cpython-310-darwin.so
2025-04-14T19:26:07.6917510Z   [137/152] Linking target pandas/_libs/ops.cpython-310-darwin.so
2025-04-14T19:26:07.7158110Z   [138/152] Linking target pandas/_libs/ops_dispatch.cpython-310-darwin.so
2025-04-14T19:26:07.7436190Z   [139/152] Linking target pandas/_libs/properties.cpython-310-darwin.so
2025-04-14T19:26:07.8439410Z   [140/152] Linking target pandas/_libs/reshape.cpython-310-darwin.so
2025-04-14T19:26:07.9441990Z   [141/152] Linking target pandas/_libs/sas.cpython-310-darwin.so
2025-04-14T19:26:08.0444000Z   [142/152] Linking target pandas/_libs/byteswap.cpython-310-darwin.so
2025-04-14T19:26:08.1442040Z   [143/152] Linking target pandas/_libs/tslib.cpython-310-darwin.so
2025-04-14T19:26:08.2447420Z   [144/152] Linking target pandas/_libs/testing.cpython-310-darwin.so
2025-04-14T19:26:08.5235550Z   [145/152] Compiling C object pandas/_libs/writers.cpython-310-darwin.so.p/meson-generated_pandas__libs_writers.pyx.c.o
2025-04-14T19:26:08.6028580Z   [146/152] Linking target pandas/_libs/writers.cpython-310-darwin.so
2025-04-14T19:26:09.0746320Z   [147/152] Compiling C object pandas/_libs/window/indexers.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_indexers.pyx.c.o
2025-04-14T19:26:09.1509290Z   [148/152] Linking target pandas/_libs/window/indexers.cpython-310-darwin.so
2025-04-14T19:26:14.0802810Z   [149/152] Compiling C++ object pandas/_libs/window/aggregations.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_aggregations.pyx.cpp.o
2025-04-14T19:26:14.1601330Z   [150/152] Linking target pandas/_libs/window/aggregations.cpython-310-darwin.so
2025-04-14T19:26:19.7910310Z   [151/152] Compiling C object pandas/_libs/sparse.cpython-310-darwin.so.p/meson-generated_pandas__libs_sparse.pyx.c.o
2025-04-14T19:26:19.8797630Z   [152/152] Linking target pandas/_libs/sparse.cpython-310-darwin.so
2025-04-14T19:26:19.9619130Z   Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-04-14T19:26:20.0433040Z Building wheels for collected packages: pandas
2025-04-14T19:26:20.0445950Z   Building editable for pandas (pyproject.toml): started
2025-04-14T19:26:20.0592870Z   Running command Building editable for pandas (pyproject.toml)
2025-04-14T19:26:20.1794590Z   Building editable for pandas (pyproject.toml): finished with status 'done'
2025-04-14T19:26:20.1807560Z   Created wheel for pandas: filename=pandas-3.0.0.dev0+2073.g2e42ae5e53-cp310-cp310-macosx_13_0_x86_64.whl size=33846 sha256=20004524441e9fae67e888177ab8aeae93cf11e4a2ebb96922044975d68e63bc
2025-04-14T19:26:20.1810170Z   Stored in directory: /private/var/folders/k3/c71kbslj38s1vm3tnwmqyd980000gn/T/pip-ephem-wheel-cache-v8yfp3fh/wheels/9c/c6/93/3e66695b95434975bc66d3b4860dde86a1da184d017f18b3c8
2025-04-14T19:26:20.1850150Z Successfully built pandas
2025-04-14T19:26:20.1853110Z Installing collected packages: pandas
2025-04-14T19:26:20.2278530Z Successfully installed pandas-3.0.0.dev0+2073.g2e42ae5e53
