
##[group]Run ./.github/actions/build_pandas

editable:

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
##[group]Run micromamba info
[36;1mmicromamba info[0m
[36;1mmicromamba list[0m
[36;1mpip list --pre[0m
shell: /usr/bin/bash -el {0}

ENV_FILE: environment.yml
PANDAS_CI: 1
MAMBA_ROOT_PREFIX: /home/runner/micromamba
MAMBA_EXE: /home/runner/micromamba-bin/micromamba
CONDARC: /home/runner/work/pandas/pandas/ci/.condarc
##[endgroup]
2025-04-14T19:22:22.6501669Z
libmamba version : 2.1.0
micromamba version : 2.1.0
curl version : libcurl/8.13.0 OpenSSL/3.5.0 zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
envs directories : /home/runner/micromamba/envs
package cache : /home/runner/micromamba/pkgs
/home/runner/.mamba/pkgs
environment : test (active)
env location : /home/runner/micromamba/envs/test
user config files : /home/runner/.mambarc
populated config files : /home/runner/work/pandas/pandas/ci/.condarc
virtual packages : __unix=0=0
__linux=6.8.0=0
__glibc=2.35=0
__archspec=1=x86_64_v3
channels : https://conda.anaconda.org/conda-forge/linux-64
https://conda.anaconda.org/conda-forge/noarch
base environment : /home/runner/micromamba
platform : linux-64
List of packages in environment: "/home/runner/micromamba/envs/test"
2025-04-14T19:22:24.4197468Z
Name                              Version            Build                 Channel
[69/152] Compiling C object pandas/_libs/indexing.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_indexing.pyx.c.o
[70/152] Compiling C object pandas/_libs/internals.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_internals.pyx.c.o
[71/152] Compiling C object pandas/_libs/index.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_index.pyx.c.o
[72/152] Compiling C object pandas/_libs/interval.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_interval.pyx.c.o
[73/152] Compiling C object pandas/_libs/lib.cpython-310-x86_64-linux-gnu.so.p/src_parser_tokenizer.c.o
[74/152] Compiling C object pandas/_libs/missing.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_missing.pyx.c.o
[75/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so.p/src_vendored_numpy_datetime_np_datetime.c.o
[76/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so.p/src_vendored_numpy_datetime_np_datetime_strings.c.o
[77/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so.p/src_datetime_date_conversions.c.o
[78/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so.p/src_datetime_pd_datetime.c.o
[79/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-x86_64-linux-gnu.so.p/src_parser_tokenizer.c.o
[80/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-x86_64-linux-gnu.so.p/src_parser_io.c.o
[81/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-x86_64-linux-gnu.so.p/src_parser_pd_parser.c.o
[82/152] Compiling C object pandas/_libs/lib.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_lib.pyx.c.o
[83/152] Compiling C object pandas/_libs/parsers.cpython-310-x86_64-linux-gnu.so.p/src_parser_tokenizer.c.o
[84/152] Compiling C object pandas/_libs/join.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_join.pyx.c.o
[85/152] Compiling C object pandas/_libs/parsers.cpython-310-x86_64-linux-gnu.so.p/src_parser_io.c.o
[86/152] Compiling C object pandas/_libs/json.cpython-310-x86_64-linux-gnu.so.p/src_vendored_ujson_python_ujson.c.o
[87/152] Compiling C object pandas/_libs/json.cpython-310-x86_64-linux-gnu.so.p/src_vendored_ujson_python_JSONtoObj.c.o
[88/152] Compiling C object pandas/_libs/json.cpython-310-x86_64-linux-gnu.so.p/src_vendored_ujson_lib_ultrajsonenc.c.o
[89/152] Compiling C object pandas/_libs/json.cpython-310-x86_64-linux-gnu.so.p/src_vendored_ujson_python_objToJSON.c.o
[90/152] Compiling C object pandas/_libs/algos.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_algos.pyx.c.o
[91/152] Compiling C object pandas/_libs/json.cpython-310-x86_64-linux-gnu.so.p/src_vendored_ujson_lib_ultrajsondec.c.o
[92/152] Compiling C object pandas/_libs/ops_dispatch.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_ops_dispatch.pyx.c.o
[93/152] Compiling C object pandas/_libs/properties.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_properties.pyx.c.o
[94/152] Compiling C object pandas/_libs/ops.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_ops.pyx.c.o
[95/152] Compiling C object pandas/_libs/byteswap.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_byteswap.pyx.c.o
[96/152] Compiling C object pandas/_libs/reshape.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_reshape.pyx.c.o
[97/152] Compiling C object pandas/_libs/sas.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_sas.pyx.c.o
[98/152] Compiling C object pandas/_libs/hashtable.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_hashtable.pyx.c.o
[99/152] Compiling C object pandas/_libs/testing.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_testing.pyx.c.o
[100/152] Compiling C object pandas/_libs/parsers.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_parsers.pyx.c.o
[101/152] Compiling C object pandas/_libs/groupby.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_groupby.pyx.c.o
[102/152] Compiling C object pandas/_libs/writers.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_writers.pyx.c.o
[103/152] Generating pandas/__init__.py with a custom command
[104/152] Linking target pandas/_libs/tslibs/base.cpython-310-x86_64-linux-gnu.so
[105/152] Generating write_version_file with a custom command
[106/152] Linking target pandas/_libs/tslibs/ccalendar.cpython-310-x86_64-linux-gnu.so
[107/152] Linking target pandas/_libs/tslibs/dtypes.cpython-310-x86_64-linux-gnu.so
[108/152] Linking target pandas/_libs/tslibs/conversion.cpython-310-x86_64-linux-gnu.so
[109/152] Linking target pandas/_libs/tslibs/nattype.cpython-310-x86_64-linux-gnu.so
[110/152] Linking target pandas/_libs/tslibs/fields.cpython-310-x86_64-linux-gnu.so
[111/152] Linking target pandas/_libs/tslibs/np_datetime.cpython-310-x86_64-linux-gnu.so
[112/152] Linking target pandas/_libs/tslibs/parsing.cpython-310-x86_64-linux-gnu.so
[113/152] Linking target pandas/_libs/tslibs/period.cpython-310-x86_64-linux-gnu.so
[114/152] Linking target pandas/_libs/tslibs/offsets.cpython-310-x86_64-linux-gnu.so
[115/152] Linking target pandas/_libs/tslibs/strptime.cpython-310-x86_64-linux-gnu.so
[116/152] Linking target pandas/_libs/tslibs/timedeltas.cpython-310-x86_64-linux-gnu.so
[117/152] Linking target pandas/_libs/tslibs/timestamps.cpython-310-x86_64-linux-gnu.so
[118/152] Linking target pandas/_libs/tslibs/timezones.cpython-310-x86_64-linux-gnu.so
[119/152] Linking target pandas/_libs/tslibs/tzconversion.cpython-310-x86_64-linux-gnu.so
[120/152] Linking target pandas/_libs/tslibs/vectorized.cpython-310-x86_64-linux-gnu.so
[121/152] Linking target pandas/_libs/arrays.cpython-310-x86_64-linux-gnu.so
[122/152] Linking target pandas/_libs/algos.cpython-310-x86_64-linux-gnu.so
[123/152] Linking target pandas/_libs/hashing.cpython-310-x86_64-linux-gnu.so
[124/152] Compiling C object pandas/_libs/tslib.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_tslib.pyx.c.o
[125/152] Linking target pandas/_libs/groupby.cpython-310-x86_64-linux-gnu.so
[126/152] Linking target pandas/_libs/indexing.cpython-310-x86_64-linux-gnu.so
[127/152] Linking target pandas/_libs/index.cpython-310-x86_64-linux-gnu.so
[128/152] Linking target pandas/_libs/hashtable.cpython-310-x86_64-linux-gnu.so
[129/152] Linking target pandas/_libs/internals.cpython-310-x86_64-linux-gnu.so
[130/152] Linking target pandas/_libs/interval.cpython-310-x86_64-linux-gnu.so
[131/152] Linking target pandas/_libs/join.cpython-310-x86_64-linux-gnu.so
[132/152] Linking target pandas/_libs/missing.cpython-310-x86_64-linux-gnu.so
[133/152] Linking target pandas/_libs/lib.cpython-310-x86_64-linux-gnu.so
[134/152] Linking target pandas/_libs/pandas_datetime.cpython-310-x86_64-linux-gnu.so
[135/152] Linking target pandas/_libs/pandas_parser.cpython-310-x86_64-linux-gnu.so
[136/152] Linking target pandas/_libs/json.cpython-310-x86_64-linux-gnu.so
[137/152] Linking target pandas/_libs/ops.cpython-310-x86_64-linux-gnu.so
[138/152] Linking target pandas/_libs/ops_dispatch.cpython-310-x86_64-linux-gnu.so
[139/152] Linking target pandas/_libs/parsers.cpython-310-x86_64-linux-gnu.so
[140/152] Linking target pandas/_libs/properties.cpython-310-x86_64-linux-gnu.so
[141/152] Linking target pandas/_libs/sas.cpython-310-x86_64-linux-gnu.so
[142/152] Linking target pandas/_libs/reshape.cpython-310-x86_64-linux-gnu.so
[143/152] Linking target pandas/_libs/byteswap.cpython-310-x86_64-linux-gnu.so
[144/152] Linking target pandas/_libs/tslib.cpython-310-x86_64-linux-gnu.so
[145/152] Linking target pandas/_libs/testing.cpython-310-x86_64-linux-gnu.so
[146/152] Linking target pandas/_libs/writers.cpython-310-x86_64-linux-gnu.so
[147/152] Compiling C object pandas/_libs/window/indexers.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_window_indexers.pyx.c.o
[148/152] Linking target pandas/_libs/window/indexers.cpython-310-x86_64-linux-gnu.so
[149/152] Compiling C++ object pandas/_libs/window/aggregations.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_window_aggregations.pyx.cpp.o
[150/152] Linking target pandas/_libs/window/aggregations.cpython-310-x86_64-linux-gnu.so
[151/152] Compiling C object pandas/_libs/sparse.cpython-310-x86_64-linux-gnu.so.p/meson-generated_pandas__libs_sparse.pyx.c.o
[152/152] Linking target pandas/_libs/sparse.cpython-310-x86_64-linux-gnu.so
Preparing editable metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: pandas
Building editable for pandas (pyproject.toml): started
Running command Building editable for pandas (pyproject.toml)
Building editable for pandas (pyproject.toml): finished with status 'done'
Created wheel for pandas: filename=pandas-3.0.0.dev0+2069.g2384814c7c-cp310-cp310-linux_x86_64.whl size=33837 sha256=a08e8c8db67ddbd8d98e01b713e380017bb11468a53db8cfa3844dc284bdc6bc
Stored in directory: /tmp/pip-ephem-wheel-cache-ujm514v5/wheels/c8/f0/b0/4ce0d521a52df87fd89483e25a96ed38210d4a10de764be814
Successfully built pandas
Installing collected packages: pandas
Successfully installed pandas-3.0.0.dev0+2069.g2384814c7c
