2025-04-14T20:54:16.0344760Z ##[group]Run npm run i18n:parse
2025-04-14T20:54:16.0345069Z [36;1mnpm run i18n:parse[0m
2025-04-14T20:54:16.0392322Z shell: /usr/bin/bash -e {0}
2025-04-14T20:54:16.0392570Z ##[endgroup]
2025-04-14T20:54:16.1364812Z 
2025-04-14T20:54:16.1365086Z > open-webui@0.6.5 i18n:parse
2025-04-14T20:54:16.1365813Z > i18next --config i18next-parser.config.ts && prettier --write "src/lib/i18n/**/*.{js,json}"
2025-04-14T20:54:16.1366311Z 
2025-04-14T20:54:16.7532128Z ▲ [WARNING] Cannot find base config file "./.svelte-kit/tsconfig.json" [tsconfig.json]
2025-04-14T20:54:16.7532787Z 
2025-04-14T20:54:16.7532969Z     tsconfig.json:2:12:
2025-04-14T20:54:16.7533599Z       2 │   "extends": "./.svelte-kit/tsconfig.json",
2025-04-14T20:54:16.7534271Z         ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-04-14T20:54:18.0454575Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/EyeSlash.svelte
2025-04-14T20:54:18.0455692Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/FaceSmile.svelte
2025-04-14T20:54:18.0456887Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/FaceSmile.svelte
2025-04-14T20:54:18.0458007Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/FloppyDisk.svelte
2025-04-14T20:54:18.0459389Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/FloppyDisk.svelte
2025-04-14T20:54:18.0460526Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/FolderOpen.svelte
2025-04-14T20:54:18.0461760Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/FolderOpen.svelte
2025-04-14T20:54:18.0462896Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/GarbageBin.svelte
2025-04-14T20:54:18.0464144Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/GarbageBin.svelte
2025-04-14T20:54:18.0465275Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/GlobeAlt.svelte
2025-04-14T20:54:18.0466481Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/GlobeAlt.svelte
2025-04-14T20:54:18.0467665Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/GlobeAltSolid.svelte
2025-04-14T20:54:18.0469145Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/GlobeAltSolid.svelte
2025-04-14T20:54:18.0470339Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Headphone.svelte
2025-04-14T20:54:18.0471567Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Headphone.svelte
2025-04-14T20:54:18.0472796Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Heart.svelte
2025-04-14T20:54:18.0473963Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Heart.svelte
2025-04-14T20:54:18.0475015Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Home.svelte
2025-04-14T20:54:18.0476132Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Home.svelte
2025-04-14T20:54:18.0477205Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Info.svelte
2025-04-14T20:54:18.0478456Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Info.svelte
2025-04-14T20:54:18.0479301Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Keyboard.svelte
2025-04-14T20:54:18.0479971Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Keyboard.svelte
2025-04-14T20:54:18.0480580Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Lifebuoy.svelte
2025-04-14T20:54:18.0481386Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Lifebuoy.svelte
2025-04-14T20:54:18.0482220Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/LightBlub.svelte
2025-04-14T20:54:18.0483548Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/LightBlub.svelte
2025-04-14T20:54:18.0484585Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Link.svelte
2025-04-14T20:54:18.0485684Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Link.svelte
2025-04-14T20:54:18.0486795Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/LockClosed.svelte
2025-04-14T20:54:18.0487981Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/LockClosed.svelte
2025-04-14T20:54:18.0489398Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/MagnifyingGlass.svelte
2025-04-14T20:54:18.0490754Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/MagnifyingGlass.svelte
2025-04-14T20:54:18.0491913Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Map.svelte
2025-04-14T20:54:18.0493073Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Map.svelte
2025-04-14T20:54:18.0494179Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/MenuLines.svelte
2025-04-14T20:54:18.0495337Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/MenuLines.svelte
2025-04-14T20:54:18.0496428Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Merge.svelte
2025-04-14T20:54:18.0497577Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Merge.svelte
2025-04-14T20:54:18.0498649Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Mic.svelte
2025-04-14T20:54:18.0499928Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Mic.svelte
2025-04-14T20:54:18.0500977Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Minus.svelte
2025-04-14T20:54:18.0502144Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Minus.svelte
2025-04-14T20:54:18.0503251Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Pencil.svelte
2025-04-14T20:54:18.0504438Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Pencil.svelte
2025-04-14T20:54:18.0505553Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/PencilSolid.svelte
2025-04-14T20:54:18.0506839Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/PencilSolid.svelte
2025-04-14T20:54:18.0508038Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/PencilSquare.svelte
2025-04-14T20:54:18.0509519Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/PencilSquare.svelte
2025-04-14T20:54:18.0510669Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Photo.svelte
2025-04-14T20:54:18.0511824Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Photo.svelte
2025-04-14T20:54:18.0513016Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/PhotoSolid.svelte
2025-04-14T20:54:18.0514303Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/PhotoSolid.svelte
2025-04-14T20:54:18.0515432Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Plus.svelte
2025-04-14T20:54:18.0516853Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Plus.svelte
2025-04-14T20:54:18.0518030Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/QuestionMarkCircle.svelte
2025-04-14T20:54:18.0519611Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/QuestionMarkCircle.svelte
2025-04-14T20:54:18.0520783Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Reset.svelte
2025-04-14T20:54:18.0521914Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Reset.svelte
2025-04-14T20:54:18.0522987Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Search.svelte
2025-04-14T20:54:18.0524387Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Search.svelte
2025-04-14T20:54:18.0525492Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Share.svelte
2025-04-14T20:54:18.0526645Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Share.svelte
2025-04-14T20:54:18.0527756Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Sparkles.svelte
2025-04-14T20:54:18.0529195Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Sparkles.svelte
2025-04-14T20:54:18.0530387Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/SparklesSolid.svelte
2025-04-14T20:54:18.0531722Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/SparklesSolid.svelte
2025-04-14T20:54:18.0532903Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Star.svelte
2025-04-14T20:54:18.0534066Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Star.svelte
2025-04-14T20:54:18.0535198Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/User.svelte
2025-04-14T20:54:18.0536361Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/User.svelte
2025-04-14T20:54:18.0537576Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/UserCircleSolid.svelte
2025-04-14T20:54:18.0538882Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/UserCircleSolid.svelte
2025-04-14T20:54:18.0540255Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/UserPlusSolid.svelte
2025-04-14T20:54:18.0541540Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/UserPlusSolid.svelte
2025-04-14T20:54:18.0542726Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/UsersSolid.svelte
2025-04-14T20:54:18.0543965Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/UsersSolid.svelte
2025-04-14T20:54:18.0545080Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/Wrench.svelte
2025-04-14T20:54:18.0546226Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/Wrench.svelte
2025-04-14T20:54:18.0547346Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/WrenchSolid.svelte
2025-04-14T20:54:18.0548586Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/WrenchSolid.svelte
2025-04-14T20:54:18.0549858Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/icons/XMark.svelte
2025-04-14T20:54:18.0550997Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/icons/XMark.svelte
2025-04-14T20:54:18.0552088Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Help.svelte
2025-04-14T20:54:18.0553238Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Help.svelte
2025-04-14T20:54:18.0554378Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Help/HelpMenu.svelte
2025-04-14T20:54:18.0555646Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Help/HelpMenu.svelte
2025-04-14T20:54:18.0556758Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Navbar.svelte
2025-04-14T20:54:18.0558150Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Navbar.svelte
2025-04-14T20:54:18.0590087Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Navbar/Menu.svelte
2025-04-14T20:54:18.0600062Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Navbar/Menu.svelte
2025-04-14T20:54:18.0632733Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Overlay/AccountPending.svelte
2025-04-14T20:54:18.0634456Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Overlay/AccountPending.svelte
2025-04-14T20:54:18.0645516Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar.svelte
2025-04-14T20:54:18.0647194Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar.svelte
2025-04-14T20:54:18.0810224Z [33mKey is not a string literal[0m
2025-04-14T20:54:18.0818782Z   [warning] Key is not a string literal
2025-04-14T20:54:18.0820371Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ArchivedChatsModal.svelte
2025-04-14T20:54:18.0822201Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ArchivedChatsModal.svelte
2025-04-14T20:54:18.0843223Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChannelItem.svelte
2025-04-14T20:54:18.0848822Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChannelItem.svelte
2025-04-14T20:54:18.0855650Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChannelModal.svelte
2025-04-14T20:54:18.0859634Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChannelModal.svelte
2025-04-14T20:54:18.0883286Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChatItem.svelte
2025-04-14T20:54:18.0888763Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChatItem.svelte
2025-04-14T20:54:18.0934377Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChatMenu.svelte
2025-04-14T20:54:18.0950236Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/ChatMenu.svelte
2025-04-14T20:54:18.0967370Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/Folders.svelte
2025-04-14T20:54:18.0968699Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/Folders.svelte
2025-04-14T20:54:18.0973031Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/Folders/FolderMenu.svelte
2025-04-14T20:54:18.0974108Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/Folders/FolderMenu.svelte
2025-04-14T20:54:18.0981584Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/RecursiveFolder.svelte
2025-04-14T20:54:18.0982623Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/RecursiveFolder.svelte
2025-04-14T20:54:18.1025398Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/SearchInput.svelte
2025-04-14T20:54:18.1026394Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/SearchInput.svelte
2025-04-14T20:54:18.1040500Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/UserMenu.svelte
2025-04-14T20:54:18.1041496Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/Sidebar/UserMenu.svelte
2025-04-14T20:54:18.1053736Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/layout/UpdateInfoToast.svelte
2025-04-14T20:54:18.1055449Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/layout/UpdateInfoToast.svelte
2025-04-14T20:54:18.1058049Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/NotificationToast.svelte
2025-04-14T20:54:18.1059295Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/NotificationToast.svelte
2025-04-14T20:54:18.1062097Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/OnBoarding.svelte
2025-04-14T20:54:18.1063215Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/OnBoarding.svelte
2025-04-14T20:54:18.1068532Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/playground/Chat.svelte
2025-04-14T20:54:18.1069708Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/playground/Chat.svelte
2025-04-14T20:54:18.1088889Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/playground/Chat/Message.svelte
2025-04-14T20:54:18.1090585Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/playground/Chat/Message.svelte
2025-04-14T20:54:18.1092970Z [33mKey is not a string literal[0m
2025-04-14T20:54:18.1093456Z   [warning] Key is not a string literal
2025-04-14T20:54:18.1094761Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/playground/Chat/Messages.svelte
2025-04-14T20:54:18.1095706Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/playground/Chat/Messages.svelte
2025-04-14T20:54:18.1097326Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/playground/Completions.svelte
2025-04-14T20:54:18.1098415Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/playground/Completions.svelte
2025-04-14T20:54:18.1107406Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/playground/Notes.svelte
2025-04-14T20:54:18.1108429Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/playground/Notes.svelte
2025-04-14T20:54:18.1115507Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/AccessControl.svelte
2025-04-14T20:54:18.1116612Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/AccessControl.svelte
2025-04-14T20:54:18.1131416Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/AccessControlModal.svelte
2025-04-14T20:54:18.1132569Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/AccessControlModal.svelte
2025-04-14T20:54:18.1135125Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/ManifestModal.svelte
2025-04-14T20:54:18.1136238Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/ManifestModal.svelte
2025-04-14T20:54:18.1146788Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/ValvesModal.svelte
2025-04-14T20:54:18.1148156Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/common/ValvesModal.svelte
2025-04-14T20:54:18.1166407Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge.svelte
2025-04-14T20:54:18.1167627Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge.svelte
2025-04-14T20:54:18.1186556Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/CreateKnowledgeBase.svelte
2025-04-14T20:54:18.1187581Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/CreateKnowledgeBase.svelte
2025-04-14T20:54:18.1211929Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/ItemMenu.svelte
2025-04-14T20:54:18.1214344Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/ItemMenu.svelte
2025-04-14T20:54:18.1215746Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase.svelte
2025-04-14T20:54:18.1217314Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase.svelte
2025-04-14T20:54:18.1294174Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase/AddContentMenu.svelte
2025-04-14T20:54:18.1298510Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase/AddContentMenu.svelte
2025-04-14T20:54:18.1304292Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase/AddTextContentModal.svelte
2025-04-14T20:54:18.1307919Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase/AddTextContentModal.svelte
2025-04-14T20:54:18.1313660Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase/Files.svelte
2025-04-14T20:54:18.1318022Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Knowledge/KnowledgeBase/Files.svelte
2025-04-14T20:54:18.1319818Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models.svelte
2025-04-14T20:54:18.1320602Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models.svelte
2025-04-14T20:54:18.1342837Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ActionsSelector.svelte
2025-04-14T20:54:18.1344096Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ActionsSelector.svelte
2025-04-14T20:54:18.1347379Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/Capabilities.svelte
2025-04-14T20:54:18.1348388Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/Capabilities.svelte
2025-04-14T20:54:18.1350700Z   [warning] Key is not a string literal: capability
2025-04-14T20:54:18.1351745Z [33mKey is not a string literal: capability[0m
2025-04-14T20:54:18.1352960Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/FiltersSelector.svelte
2025-04-14T20:54:18.1354015Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/FiltersSelector.svelte
2025-04-14T20:54:18.1358444Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/Knowledge.svelte
2025-04-14T20:54:18.1359655Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/Knowledge.svelte
2025-04-14T20:54:18.1364244Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/Knowledge/Selector.svelte
2025-04-14T20:54:18.1365093Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/Knowledge/Selector.svelte
2025-04-14T20:54:18.1374174Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ModelEditor.svelte
2025-04-14T20:54:18.1374969Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ModelEditor.svelte
2025-04-14T20:54:18.1414271Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ModelMenu.svelte
2025-04-14T20:54:18.1415040Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ModelMenu.svelte
2025-04-14T20:54:18.1422844Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ToolsSelector.svelte
2025-04-14T20:54:18.1424439Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Models/ToolsSelector.svelte
2025-04-14T20:54:18.1428920Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Prompts.svelte
2025-04-14T20:54:18.1430461Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Prompts.svelte
2025-04-14T20:54:18.1447211Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Prompts/PromptEditor.svelte
2025-04-14T20:54:18.1448821Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Prompts/PromptEditor.svelte
2025-04-14T20:54:18.1463096Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Prompts/PromptMenu.svelte
2025-04-14T20:54:18.1464633Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Prompts/PromptMenu.svelte
2025-04-14T20:54:18.1468047Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Tools.svelte
2025-04-14T20:54:18.1469528Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Tools.svelte
2025-04-14T20:54:18.1496305Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Tools/ToolkitEditor.svelte
2025-04-14T20:54:18.1497610Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Tools/ToolkitEditor.svelte
2025-04-14T20:54:18.1511163Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Tools/ToolMenu.svelte
2025-04-14T20:54:18.1512491Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/workspace/Tools/ToolMenu.svelte
2025-04-14T20:54:18.1517813Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/dayjs.js
2025-04-14T20:54:18.1518645Z Parsing /home/runner/work/open-webui/open-webui/src/lib/dayjs.js
2025-04-14T20:54:18.1521704Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/+layout.svelte
2025-04-14T20:54:18.1522765Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/+layout.svelte
2025-04-14T20:54:18.1547686Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/+page.svelte
2025-04-14T20:54:18.1548693Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/+page.svelte
2025-04-14T20:54:18.1549796Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/+layout.svelte
2025-04-14T20:54:18.1550881Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/+layout.svelte
2025-04-14T20:54:18.1557531Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/+page.svelte
2025-04-14T20:54:18.1558432Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/+page.svelte
2025-04-14T20:54:18.1559574Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/evaluations/+page.svelte
2025-04-14T20:54:18.1560810Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/evaluations/+page.svelte
2025-04-14T20:54:18.1561940Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/functions/+page.svelte
2025-04-14T20:54:18.1563131Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/functions/+page.svelte
2025-04-14T20:54:18.1564295Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/functions/create/+page.svelte
2025-04-14T20:54:18.1565587Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/functions/create/+page.svelte
2025-04-14T20:54:18.1572185Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/functions/edit/+page.svelte
2025-04-14T20:54:18.1573140Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/functions/edit/+page.svelte
2025-04-14T20:54:18.1582255Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/settings/+page.svelte
2025-04-14T20:54:18.1583463Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/settings/+page.svelte
2025-04-14T20:54:18.1584554Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/users/+page.svelte
2025-04-14T20:54:18.1585676Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/admin/users/+page.svelte
2025-04-14T20:54:18.1586699Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/c/[id]/+page.svelte
2025-04-14T20:54:18.1587764Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/c/[id]/+page.svelte
2025-04-14T20:54:18.1588800Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/channels/[id]/+page.svelte
2025-04-14T20:54:18.1590097Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/channels/[id]/+page.svelte
2025-04-14T20:54:18.1591133Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/home/+layout.svelte
2025-04-14T20:54:18.1592198Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/home/+layout.svelte
