2025-04-14T17:00:55.3868660Z Prepare all required actions
2025-04-14T17:00:55.3896360Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T17:00:55.3896570Z with:
2025-04-14T17:00:55.3896700Z   editable: true
2025-04-14T17:00:55.3896970Z env:
2025-04-14T17:00:55.3897080Z   PANDAS_CI: 1
2025-04-14T17:00:55.3897220Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.3897440Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.3897680Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.3897840Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.3898070Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.3898320Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.3898530Z ##[endgroup]
2025-04-14T17:00:55.3929090Z ##[group]Run micromamba info
2025-04-14T17:00:55.3929370Z [36;1mmicromamba info[0m
2025-04-14T17:00:55.3929530Z [36;1mmicromamba list[0m
2025-04-14T17:00:55.3929690Z [36;1mpip list --pre[0m
2025-04-14T17:00:55.4087910Z shell: /bin/bash -el {0}
2025-04-14T17:00:55.4088150Z env:
2025-04-14T17:00:55.4088280Z   PANDAS_CI: 1
2025-04-14T17:00:55.4088420Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.4088660Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.4088920Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.4089110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.4089370Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.4089630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.4089850Z ##[endgroup]
2025-04-14T17:00:55.6077290Z 
2025-04-14T17:00:55.6079140Z        libmamba version : 2.1.0
2025-04-14T17:00:55.6079840Z      micromamba version : 2.1.0
2025-04-14T17:00:55.6082400Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T17:00:55.6083410Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T17:00:55.6083830Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T17:00:55.6084300Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T17:00:55.6084650Z                           /Users/runner/.mamba/pkgs
2025-04-14T17:00:55.6085000Z             environment : test (active)
2025-04-14T17:00:55.6085740Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T17:00:55.6087980Z       user config files : /Users/runner/.mambarc
2025-04-14T17:00:55.6088490Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.6088870Z        virtual packages : __unix=0=0
2025-04-14T17:00:55.6089190Z                           __osx=14.7.4=0
2025-04-14T17:00:55.6089890Z                           __archspec=1=arm64
2025-04-14T17:00:55.6090380Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T17:00:55.6090790Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T17:00:55.6091180Z        base environment : /Users/runner/micromamba
2025-04-14T17:00:55.6091520Z                platform : osx-arm64
2025-04-14T17:00:56.5807750Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T17:00:56.5808260Z 
2025-04-14T17:00:56.5808490Z   Name                              Version       Build                 Channel    
2025-04-14T17:01:11.6749370Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:921:12: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T17:01:11.6851510Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:955:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T17:01:11.6959590Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:973:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T17:01:11.7060310Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:994:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T17:01:13.8393520Z   [30/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/algos.pyx
2025-04-14T17:01:14.6220870Z   [31/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashtable.pyx
2025-04-14T17:01:15.0033970Z   [32/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/groupby.pyx
2025-04-14T17:01:15.4955440Z   [33/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/interval.pyx
2025-04-14T17:01:15.6962580Z   [34/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/missing.pyx
2025-04-14T17:01:15.9277620Z   [35/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/join.pyx
2025-04-14T17:01:16.2692080Z   [36/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops_dispatch.pyx
2025-04-14T17:01:16.5805380Z   [37/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/properties.pyx
2025-04-14T17:01:16.6107920Z   [38/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/lib.pyx
2025-04-14T17:01:16.9238450Z   [39/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops.pyx
2025-04-14T17:01:17.0386430Z   [40/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/parsers.pyx
2025-04-14T17:01:17.2395040Z   [41/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/byteswap.pyx
2025-04-14T17:01:17.7784870Z   [42/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/reshape.pyx
2025-04-14T17:01:17.9862740Z   [43/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sas.pyx
2025-04-14T17:01:18.1069880Z   [44/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/testing.pyx
2025-04-14T17:01:18.7803870Z   [45/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslib.pyx
2025-04-14T17:01:19.3553540Z   [46/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/indexers.pyx
2025-04-14T17:01:19.3927690Z   [47/152] Compiling C object pandas/_libs/tslibs/base.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_base.pyx.c.o
2025-04-14T17:01:19.6261610Z   [48/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/writers.pyx
2025-04-14T17:01:20.0959600Z   [49/152] Compiling C object pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_ccalendar.pyx.c.o
2025-04-14T17:01:20.1264850Z   [50/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/aggregations.pyx
2025-04-14T17:01:20.3925610Z   [51/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sparse.pyx
2025-04-14T17:01:21.9050400Z   [52/152] Compiling C object pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_np_datetime.pyx.c.o
2025-04-14T17:01:22.0761960Z   [53/152] Compiling C object pandas/_libs/tslibs/dtypes.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_dtypes.pyx.c.o
2025-04-14T17:01:22.9693890Z   [54/152] Compiling C object pandas/_libs/tslibs/conversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_conversion.pyx.c.o
2025-04-14T17:01:22.9794370Z   [55/152] Compiling C object pandas/_libs/tslibs/nattype.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_nattype.pyx.c.o
2025-04-14T17:01:23.3104700Z   [56/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/.._src_parser_tokenizer.c.o
2025-04-14T17:01:24.3316260Z   [57/152] Compiling C object pandas/_libs/tslibs/fields.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_fields.pyx.c.o
2025-04-14T17:01:27.5355410Z   [58/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_parsing.pyx.c.o
2025-04-14T17:01:28.8596650Z   [59/152] Compiling C object pandas/_libs/tslibs/strptime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_strptime.pyx.c.o
2025-04-14T17:01:30.0881890Z   [60/152] Compiling C object pandas/_libs/tslibs/period.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_period.pyx.c.o
2025-04-14T17:01:32.7234370Z   [61/152] Compiling C object pandas/_libs/tslibs/timezones.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timezones.pyx.c.o
2025-04-14T17:01:33.6253750Z   [62/152] Compiling C object pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timedeltas.pyx.c.o
2025-04-14T17:01:34.3526830Z   [63/152] Compiling C object pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_tzconversion.pyx.c.o
2025-04-14T17:01:35.4470300Z   [64/152] Compiling C object pandas/_libs/arrays.cpython-310-darwin.so.p/meson-generated_pandas__libs_arrays.pyx.c.o
2025-04-14T17:01:35.6061860Z   [65/152] Compiling C object pandas/_libs/tslibs/vectorized.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_vectorized.pyx.c.o
2025-04-14T17:01:36.6046880Z   [66/152] Compiling C object pandas/_libs/tslibs/timestamps.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timestamps.pyx.c.o
2025-04-14T17:01:37.9361740Z   [67/152] Compiling C object pandas/_libs/hashing.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashing.pyx.c.o
2025-04-14T17:01:38.1176740Z   [68/152] Compiling C object pandas/_libs/tslibs/offsets.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_offsets.pyx.c.o
2025-04-14T17:01:38.6182250Z   [69/152] Compiling C object pandas/_libs/indexing.cpython-310-darwin.so.p/meson-generated_pandas__libs_indexing.pyx.c.o
2025-04-14T17:01:43.3750550Z   [70/152] Compiling C object pandas/_libs/internals.cpython-310-darwin.so.p/meson-generated_pandas__libs_internals.pyx.c.o
2025-04-14T17:01:49.2650360Z   [71/152] Compiling C object pandas/_libs/index.cpython-310-darwin.so.p/meson-generated_pandas__libs_index.pyx.c.o
2025-04-14T17:01:59.1959040Z   [72/152] Compiling C object pandas/_libs/interval.cpython-310-darwin.so.p/meson-generated_pandas__libs_interval.pyx.c.o
2025-04-14T17:02:01.7774660Z   [73/152] Compiling C object pandas/_libs/algos.cpython-310-darwin.so.p/meson-generated_pandas__libs_algos.pyx.c.o
2025-04-14T17:02:02.1058930Z   [74/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T17:02:04.6045910Z   [75/152] Compiling C object pandas/_libs/missing.cpython-310-darwin.so.p/meson-generated_pandas__libs_missing.pyx.c.o
2025-04-14T17:02:04.7370050Z   [76/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime.c.o
2025-04-14T17:02:04.8672340Z   [77/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime_strings.c.o
2025-04-14T17:02:04.9439100Z   [78/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_date_conversions.c.o
2025-04-14T17:02:05.0241920Z   [79/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_pd_datetime.c.o
2025-04-14T17:02:05.3527260Z   [80/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T17:02:05.4228980Z   [81/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T17:02:05.5055990Z   [82/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_pd_parser.c.o
2025-04-14T17:02:07.2442460Z   [83/152] Compiling C object pandas/_libs/join.cpython-310-darwin.so.p/meson-generated_pandas__libs_join.pyx.c.o
2025-04-14T17:02:07.5806780Z   [84/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T17:02:07.6432790Z   [85/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T17:02:07.7247640Z   [86/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_ujson.c.o
2025-04-14T17:02:07.9177850Z   [87/152] Compiling C object pandas/_libs/hashtable.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashtable.pyx.c.o
2025-04-14T17:02:07.9398280Z   [88/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_objToJSON.c.o
2025-04-14T17:02:07.9800800Z   [89/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_JSONtoObj.c.o
2025-04-14T17:02:08.0402760Z   [90/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsonenc.c.o
2025-04-14T17:02:08.1005670Z   [91/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsondec.c.o
2025-04-14T17:02:08.7022370Z   [92/152] Compiling C object pandas/_libs/ops_dispatch.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops_dispatch.pyx.c.o
2025-04-14T17:02:09.4022740Z   [93/152] Compiling C object pandas/_libs/properties.cpython-310-darwin.so.p/meson-generated_pandas__libs_properties.pyx.c.o
2025-04-14T17:02:10.7243450Z   [94/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/meson-generated_pandas__libs_lib.pyx.c.o
2025-04-14T17:02:10.9033800Z   [95/152] Compiling C object pandas/_libs/groupby.cpython-310-darwin.so.p/meson-generated_pandas__libs_groupby.pyx.c.o
2025-04-14T17:02:11.0982410Z   [96/152] Compiling C object pandas/_libs/ops.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops.pyx.c.o
2025-04-14T17:02:11.2546660Z   [97/152] Compiling C object pandas/_libs/byteswap.cpython-310-darwin.so.p/meson-generated_pandas__libs_byteswap.pyx.c.o
2025-04-14T17:02:12.8830780Z   [98/152] Compiling C object pandas/_libs/reshape.cpython-310-darwin.so.p/meson-generated_pandas__libs_reshape.pyx.c.o
2025-04-14T17:02:13.3864670Z   [99/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/meson-generated_pandas__libs_parsers.pyx.c.o
2025-04-14T17:02:13.9087690Z   [100/152] Compiling C object pandas/_libs/sas.cpython-310-darwin.so.p/meson-generated_pandas__libs_sas.pyx.c.o
2025-04-14T17:02:13.9290930Z   [101/152] Compiling C object pandas/_libs/testing.cpython-310-darwin.so.p/meson-generated_pandas__libs_testing.pyx.c.o
2025-04-14T17:02:14.8785950Z   [102/152] Compiling C object pandas/_libs/tslib.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslib.pyx.c.o
2025-04-14T17:02:15.5223740Z   [103/152] Generating write_version_file with a custom command
2025-04-14T17:02:15.5821360Z   [104/152] Generating pandas/__init__.py with a custom command
2025-04-14T17:02:15.6425660Z   [105/152] Linking target pandas/_libs/tslibs/base.cpython-310-darwin.so
2025-04-14T17:02:15.6851980Z   [106/152] Linking target pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so
2025-04-14T17:02:15.7356940Z   [107/152] Linking target pandas/_libs/tslibs/dtypes.cpython-310-darwin.so
2025-04-14T17:02:15.7758640Z   [108/152] Linking target pandas/_libs/tslibs/conversion.cpython-310-darwin.so
2025-04-14T17:02:15.8261130Z   [109/152] Linking target pandas/_libs/tslibs/fields.cpython-310-darwin.so
2025-04-14T17:02:15.8715710Z   [110/152] Linking target pandas/_libs/tslibs/nattype.cpython-310-darwin.so
2025-04-14T17:02:15.9217230Z   [111/152] Linking target pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so
2025-04-14T17:02:15.9735120Z   [112/152] Linking target pandas/_libs/tslibs/offsets.cpython-310-darwin.so
2025-04-14T17:02:16.0237230Z   [113/152] Linking target pandas/_libs/tslibs/parsing.cpython-310-darwin.so
2025-04-14T17:02:16.0755700Z   [114/152] Linking target pandas/_libs/tslibs/period.cpython-310-darwin.so
2025-04-14T17:02:16.1275390Z   [115/152] Linking target pandas/_libs/tslibs/strptime.cpython-310-darwin.so
2025-04-14T17:02:16.1788240Z   [116/152] Linking target pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so
2025-04-14T17:02:16.2290800Z   [117/152] Linking target pandas/_libs/tslibs/timestamps.cpython-310-darwin.so
2025-04-14T17:02:16.2839290Z   [118/152] Linking target pandas/_libs/tslibs/timezones.cpython-310-darwin.so
2025-04-14T17:02:16.3352660Z   [119/152] Linking target pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so
2025-04-14T17:02:16.3857300Z   [120/152] Linking target pandas/_libs/tslibs/vectorized.cpython-310-darwin.so
2025-04-14T17:02:16.4459910Z   [121/152] Linking target pandas/_libs/algos.cpython-310-darwin.so
2025-04-14T17:02:16.5086310Z   [122/152] Linking target pandas/_libs/arrays.cpython-310-darwin.so
2025-04-14T17:02:16.5594990Z   [123/152] Linking target pandas/_libs/groupby.cpython-310-darwin.so
2025-04-14T17:02:16.6123800Z   [124/152] Linking target pandas/_libs/hashing.cpython-310-darwin.so
2025-04-14T17:02:16.6725880Z   [125/152] Linking target pandas/_libs/hashtable.cpython-310-darwin.so
2025-04-14T17:02:16.6826390Z   [126/152] Compiling C object pandas/_libs/window/indexers.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_indexers.pyx.c.o
2025-04-14T17:02:16.7234250Z   [127/152] Linking target pandas/_libs/index.cpython-310-darwin.so
2025-04-14T17:02:16.7437690Z   [128/152] Linking target pandas/_libs/indexing.cpython-310-darwin.so
2025-04-14T17:02:16.7756040Z   [129/152] Linking target pandas/_libs/internals.cpython-310-darwin.so
2025-04-14T17:02:16.8060450Z   [130/152] Linking target pandas/_libs/interval.cpython-310-darwin.so
2025-04-14T17:02:16.8297900Z   [131/152] Linking target pandas/_libs/join.cpython-310-darwin.so
2025-04-14T17:02:16.8514140Z   [132/152] Linking target pandas/_libs/lib.cpython-310-darwin.so
2025-04-14T17:02:16.8830640Z   [133/152] Linking target pandas/_libs/missing.cpython-310-darwin.so
2025-04-14T17:02:16.9131950Z   [134/152] Linking target pandas/_libs/pandas_datetime.cpython-310-darwin.so
2025-04-14T17:02:16.9335110Z   [135/152] Linking target pandas/_libs/pandas_parser.cpython-310-darwin.so
2025-04-14T17:02:16.9565380Z   [136/152] Linking target pandas/_libs/parsers.cpython-310-darwin.so
2025-04-14T17:02:16.9797490Z   [137/152] Linking target pandas/_libs/json.cpython-310-darwin.so
2025-04-14T17:02:17.0314050Z   [138/152] Linking target pandas/_libs/ops.cpython-310-darwin.so
2025-04-14T17:02:17.0416750Z   [139/152] Linking target pandas/_libs/ops_dispatch.cpython-310-darwin.so
2025-04-14T17:02:17.1038170Z   [140/152] Linking target pandas/_libs/properties.cpython-310-darwin.so
2025-04-14T17:02:17.1139950Z   [141/152] Linking target pandas/_libs/reshape.cpython-310-darwin.so
2025-04-14T17:02:17.1593890Z   [142/152] Linking target pandas/_libs/byteswap.cpython-310-darwin.so
2025-04-14T17:02:17.1693910Z   [143/152] Linking target pandas/_libs/sas.cpython-310-darwin.so
2025-04-14T17:02:17.2076700Z   [144/152] Linking target pandas/_libs/testing.cpython-310-darwin.so
2025-04-14T17:02:17.2177510Z   [145/152] Linking target pandas/_libs/tslib.cpython-310-darwin.so
2025-04-14T17:02:17.2277820Z   [146/152] Compiling C object pandas/_libs/writers.cpython-310-darwin.so.p/meson-generated_pandas__libs_writers.pyx.c.o
2025-04-14T17:02:17.2679790Z   [147/152] Linking target pandas/_libs/window/indexers.cpython-310-darwin.so
2025-04-14T17:02:17.2780950Z   [148/152] Linking target pandas/_libs/writers.cpython-310-darwin.so
2025-04-14T17:02:20.5526870Z   [149/152] Compiling C++ object pandas/_libs/window/aggregations.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_aggregations.pyx.cpp.o
2025-04-14T17:02:20.6159120Z   [150/152] Linking target pandas/_libs/window/aggregations.cpython-310-darwin.so
2025-04-14T17:02:23.8520970Z   [151/152] Compiling C object pandas/_libs/sparse.cpython-310-darwin.so.p/meson-generated_pandas__libs_sparse.pyx.c.o
2025-04-14T17:02:23.9049150Z   [152/152] Linking target pandas/_libs/sparse.cpython-310-darwin.so
2025-04-14T17:02:23.9649880Z   Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-04-14T17:02:24.0226140Z Building wheels for collected packages: pandas
2025-04-14T17:02:24.0245140Z   Building editable for pandas (pyproject.toml): started
2025-04-14T17:02:24.0246160Z   Running command Building editable for pandas (pyproject.toml)
2025-04-14T17:02:24.1326440Z   Building editable for pandas (pyproject.toml): finished with status 'done'
2025-04-14T17:02:24.1341930Z   Created wheel for pandas: filename=pandas-3.0.0.dev0+2059.g24d31b7d0d-cp310-cp310-macosx_14_0_arm64.whl size=33845 sha256=5d5fb4c160657c7b9cb52091aa6a1491e4ce11a1af305ce0faa54280eaaaa8b9
2025-04-14T17:02:24.1344650Z   Stored in directory: /private/var/folders/qn/7t0vq3ts721cmgt0tgrtgzl80000gn/T/pip-ephem-wheel-cache-nilg8dx_/wheels/9c/c6/93/3e66695b95434975bc66d3b4860dde86a1da184d017f18b3c8
2025-04-14T17:02:24.1365780Z Successfully built pandas
2025-04-14T17:02:24.1367080Z Installing collected packages: pandas
2025-04-14T17:02:24.1564680Z Successfully installed pandas-3.0.0.dev0+2059.g24d31b7d0d
