2025-04-14T19:19:13.3663990Z Prepare all required actions
2025-04-14T19:19:13.3723310Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:19:13.3723780Z with:
2025-04-14T19:19:13.3724050Z   editable: true
2025-04-14T19:19:13.3724320Z env:
2025-04-14T19:19:13.3724580Z   PANDAS_CI: 1
2025-04-14T19:19:13.3724880Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3725360Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3725930Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3726300Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3726830Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3728260Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3728770Z ##[endgroup]
2025-04-14T19:19:13.3800020Z ##[group]Run micromamba info
2025-04-14T19:19:13.3800470Z [36;1mmicromamba info[0m
2025-04-14T19:19:13.3800840Z [36;1mmicromamba list[0m
2025-04-14T19:19:13.3801200Z [36;1mpip list --pre[0m
2025-04-14T19:19:13.3936270Z shell: /bin/bash -el {0}
2025-04-14T19:19:13.3936720Z env:
2025-04-14T19:19:13.3937060Z   PANDAS_CI: 1
2025-04-14T19:19:13.3937390Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3937880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3938440Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3939110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3939660Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3940630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3941130Z ##[endgroup]
2025-04-14T19:19:13.5525470Z 
2025-04-14T19:19:13.5526250Z        libmamba version : 2.1.0
2025-04-14T19:19:13.5526820Z      micromamba version : 2.1.0
2025-04-14T19:19:13.5527700Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:19:13.5529390Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:19:13.5530170Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:19:13.5530860Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:19:13.5531420Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:19:13.5531950Z             environment : test (active)
2025-04-14T19:19:13.5532510Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:19:13.5533240Z       user config files : /Users/runner/.mambarc
2025-04-14T19:19:13.5534140Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.5535140Z        virtual packages : __unix=0=0
2025-04-14T19:19:13.5535760Z                           __osx=13.7.5=0
2025-04-14T19:19:13.5536260Z                           __archspec=1=x86_64_v3
2025-04-14T19:19:13.5536870Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:19:13.5537570Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:19:13.5538190Z        base environment : /Users/runner/micromamba
2025-04-14T19:19:13.5538730Z                platform : osx-64
2025-04-14T19:19:15.6779710Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:19:15.6780370Z 
2025-04-14T19:19:15.6780600Z   Name                              Version       Build                 Channel    
2025-04-14T19:19:42.5287090Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:921:12: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:19:42.7296600Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:955:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:19:42.8298120Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:973:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:19:42.8850260Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:994:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T19:19:43.5714200Z   [29/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/index.pyx
2025-04-14T19:19:46.5941640Z   [30/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/interval.pyx
2025-04-14T19:19:47.9095070Z   [31/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/algos.pyx
2025-04-14T19:19:48.5458370Z   [32/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/missing.pyx
2025-04-14T19:19:48.8977340Z   [33/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/lib.pyx
2025-04-14T19:19:49.8997260Z   [34/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops_dispatch.pyx
2025-04-14T19:19:49.9563300Z   [35/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/groupby.pyx
2025-04-14T19:19:50.1591150Z   [36/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashtable.pyx
2025-04-14T19:19:50.4976350Z   [37/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/join.pyx
2025-04-14T19:19:51.0420460Z   [38/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops.pyx
2025-04-14T19:19:51.0454010Z   [39/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/properties.pyx
2025-04-14T19:19:51.4035820Z   [40/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/byteswap.pyx
2025-04-14T19:19:51.8344070Z   [41/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/parsers.pyx
2025-04-14T19:19:52.3545080Z   [42/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sas.pyx
2025-04-14T19:19:52.9495630Z   [43/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/reshape.pyx
2025-04-14T19:19:53.1705190Z   [44/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/testing.pyx
2025-04-14T19:19:54.3428090Z   [45/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslib.pyx
2025-04-14T19:19:54.6460770Z   [46/152] Compiling C object pandas/_libs/tslibs/base.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_base.pyx.c.o
2025-04-14T19:19:54.7832390Z   [47/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/writers.pyx
2025-04-14T19:19:55.3373690Z   [48/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/indexers.pyx
2025-04-14T19:19:55.9863630Z   [49/152] Compiling C object pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_ccalendar.pyx.c.o
2025-04-14T19:19:56.0278590Z   [50/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/aggregations.pyx
2025-04-14T19:19:56.8308590Z   [51/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sparse.pyx
2025-04-14T19:19:59.6764780Z   [52/152] Compiling C object pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_np_datetime.pyx.c.o
2025-04-14T19:20:00.5982230Z   [53/152] Compiling C object pandas/_libs/tslibs/dtypes.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_dtypes.pyx.c.o
2025-04-14T19:20:01.5987690Z   [54/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/.._src_parser_tokenizer.c.o
2025-04-14T19:20:02.3894450Z   [55/152] Compiling C object pandas/_libs/tslibs/conversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_conversion.pyx.c.o
2025-04-14T19:20:03.2599060Z   [56/152] Compiling C object pandas/_libs/tslibs/nattype.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_nattype.pyx.c.o
2025-04-14T19:20:05.1392710Z   [57/152] Compiling C object pandas/_libs/tslibs/fields.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_fields.pyx.c.o
2025-04-14T19:20:11.5921040Z   [58/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_parsing.pyx.c.o
2025-04-14T19:20:13.3114640Z   [59/152] Compiling C object pandas/_libs/tslibs/strptime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_strptime.pyx.c.o
2025-04-14T19:20:18.9081830Z   [60/152] Compiling C object pandas/_libs/tslibs/timezones.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timezones.pyx.c.o
2025-04-14T19:20:20.3704930Z   [61/152] Compiling C object pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timedeltas.pyx.c.o
2025-04-14T19:20:21.6498880Z   [62/152] Compiling C object pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_tzconversion.pyx.c.o
2025-04-14T19:20:23.0469430Z   [63/152] Compiling C object pandas/_libs/tslibs/timestamps.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timestamps.pyx.c.o
2025-04-14T19:20:24.6141070Z   [64/152] Compiling C object pandas/_libs/arrays.cpython-310-darwin.so.p/meson-generated_pandas__libs_arrays.pyx.c.o
2025-04-14T19:20:25.9480170Z   [65/152] Compiling C object pandas/_libs/tslibs/vectorized.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_vectorized.pyx.c.o
2025-04-14T19:20:29.3102530Z   [66/152] Compiling C object pandas/_libs/tslibs/offsets.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_offsets.pyx.c.o
2025-04-14T19:20:31.0803740Z   [67/152] Compiling C object pandas/_libs/hashing.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashing.pyx.c.o
2025-04-14T19:20:32.8101230Z   [68/152] Compiling C object pandas/_libs/indexing.cpython-310-darwin.so.p/meson-generated_pandas__libs_indexing.pyx.c.o
2025-04-14T19:20:45.5615220Z   [69/152] Compiling C object pandas/_libs/internals.cpython-310-darwin.so.p/meson-generated_pandas__libs_internals.pyx.c.o
2025-04-14T19:20:58.6984690Z   [70/152] Compiling C object pandas/_libs/index.cpython-310-darwin.so.p/meson-generated_pandas__libs_index.pyx.c.o
2025-04-14T19:20:58.7986740Z   [71/152] Compiling C object pandas/_libs/tslibs/period.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_period.pyx.c.o
2025-04-14T19:21:25.4462830Z   [72/152] Compiling C object pandas/_libs/interval.cpython-310-darwin.so.p/meson-generated_pandas__libs_interval.pyx.c.o
2025-04-14T19:21:26.5915420Z   [73/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T19:21:28.0572310Z   [74/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/meson-generated_pandas__libs_lib.pyx.c.o
2025-04-14T19:21:28.2356150Z   [75/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime.c.o
2025-04-14T19:21:28.2728020Z   [76/152] Compiling C object pandas/_libs/algos.cpython-310-darwin.so.p/meson-generated_pandas__libs_algos.pyx.c.o
2025-04-14T19:21:28.4375350Z   [77/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_date_conversions.c.o
2025-04-14T19:21:28.6278940Z   [78/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_pd_datetime.c.o
2025-04-14T19:21:28.7284650Z   [79/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime_strings.c.o
2025-04-14T19:21:28.7819450Z   [80/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T19:21:28.9737160Z   [81/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_pd_parser.c.o
2025-04-14T19:21:29.4286920Z   [82/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T19:21:30.6471650Z   [83/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T19:21:30.7475780Z   [84/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T19:21:31.0481810Z   [85/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_ujson.c.o
2025-04-14T19:21:32.0391310Z   [86/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_objToJSON.c.o
2025-04-14T19:21:32.2393730Z   [87/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_JSONtoObj.c.o
2025-04-14T19:21:32.4337620Z   [88/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsonenc.c.o
2025-04-14T19:21:32.6084470Z   [89/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsondec.c.o
2025-04-14T19:21:34.4074040Z   [90/152] Compiling C object pandas/_libs/missing.cpython-310-darwin.so.p/meson-generated_pandas__libs_missing.pyx.c.o
2025-04-14T19:21:35.9164290Z   [91/152] Compiling C object pandas/_libs/ops_dispatch.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops_dispatch.pyx.c.o
2025-04-14T19:21:37.7098670Z   [92/152] Compiling C object pandas/_libs/properties.cpython-310-darwin.so.p/meson-generated_pandas__libs_properties.pyx.c.o
2025-04-14T19:21:40.7899860Z   [93/152] Compiling C object pandas/_libs/ops.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops.pyx.c.o
2025-04-14T19:21:42.0242720Z   [94/152] Compiling C object pandas/_libs/hashtable.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashtable.pyx.c.o
2025-04-14T19:21:43.2001030Z   [95/152] Compiling C object pandas/_libs/byteswap.cpython-310-darwin.so.p/meson-generated_pandas__libs_byteswap.pyx.c.o
2025-04-14T19:21:43.4803190Z   [96/152] Compiling C object pandas/_libs/join.cpython-310-darwin.so.p/meson-generated_pandas__libs_join.pyx.c.o
2025-04-14T19:21:45.3040760Z   [97/152] Compiling C object pandas/_libs/groupby.cpython-310-darwin.so.p/meson-generated_pandas__libs_groupby.pyx.c.o
2025-04-14T19:21:47.2557520Z   [98/152] Compiling C object pandas/_libs/reshape.cpython-310-darwin.so.p/meson-generated_pandas__libs_reshape.pyx.c.o
2025-04-14T19:21:48.2235770Z   [99/152] Compiling C object pandas/_libs/testing.cpython-310-darwin.so.p/meson-generated_pandas__libs_testing.pyx.c.o
2025-04-14T19:21:49.7754300Z   [100/152] Compiling C object pandas/_libs/sas.cpython-310-darwin.so.p/meson-generated_pandas__libs_sas.pyx.c.o
2025-04-14T19:21:50.4766910Z   [101/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/meson-generated_pandas__libs_parsers.pyx.c.o
2025-04-14T19:21:50.9395060Z   [102/152] Generating write_version_file with a custom command
2025-04-14T19:21:51.0115840Z   [103/152] Generating pandas/__init__.py with a custom command
2025-04-14T19:21:51.1118790Z   [104/152] Linking target pandas/_libs/tslibs/base.cpython-310-darwin.so
2025-04-14T19:21:51.2038420Z   [105/152] Linking target pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so
2025-04-14T19:21:51.3042330Z   [106/152] Linking target pandas/_libs/tslibs/dtypes.cpython-310-darwin.so
2025-04-14T19:21:51.3401940Z   [107/152] Linking target pandas/_libs/tslibs/conversion.cpython-310-darwin.so
2025-04-14T19:21:51.4404730Z   [108/152] Linking target pandas/_libs/tslibs/fields.cpython-310-darwin.so
2025-04-14T19:21:51.4979470Z   [109/152] Linking target pandas/_libs/tslibs/nattype.cpython-310-darwin.so
2025-04-14T19:21:51.5982690Z   [110/152] Linking target pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so
2025-04-14T19:21:51.6253660Z   [111/152] Linking target pandas/_libs/tslibs/offsets.cpython-310-darwin.so
2025-04-14T19:21:51.7522380Z   [112/152] Linking target pandas/_libs/tslibs/parsing.cpython-310-darwin.so
2025-04-14T19:21:51.8525230Z   [113/152] Linking target pandas/_libs/tslibs/period.cpython-310-darwin.so
2025-04-14T19:21:51.9905290Z   [114/152] Linking target pandas/_libs/tslibs/strptime.cpython-310-darwin.so
2025-04-14T19:21:52.0294070Z   [115/152] Linking target pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so
2025-04-14T19:21:52.1108390Z   [116/152] Linking target pandas/_libs/tslibs/timestamps.cpython-310-darwin.so
2025-04-14T19:21:52.1903830Z   [117/152] Linking target pandas/_libs/tslibs/timezones.cpython-310-darwin.so
2025-04-14T19:21:52.2395970Z   [118/152] Compiling C object pandas/_libs/tslib.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslib.pyx.c.o
2025-04-14T19:21:52.3190600Z   [119/152] Linking target pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so
2025-04-14T19:21:52.4196860Z   [120/152] Linking target pandas/_libs/tslibs/vectorized.cpython-310-darwin.so
2025-04-14T19:21:52.5018950Z   [121/152] Linking target pandas/_libs/algos.cpython-310-darwin.so
2025-04-14T19:21:52.6023110Z   [122/152] Linking target pandas/_libs/arrays.cpython-310-darwin.so
2025-04-14T19:21:52.6503340Z   [123/152] Linking target pandas/_libs/groupby.cpython-310-darwin.so
2025-04-14T19:21:52.7506060Z   [124/152] Linking target pandas/_libs/hashing.cpython-310-darwin.so
2025-04-14T19:21:52.7755350Z   [125/152] Linking target pandas/_libs/hashtable.cpython-310-darwin.so
2025-04-14T19:21:52.8530840Z   [126/152] Linking target pandas/_libs/index.cpython-310-darwin.so
2025-04-14T19:21:52.8969090Z   [127/152] Linking target pandas/_libs/indexing.cpython-310-darwin.so
2025-04-14T19:21:52.9391030Z   [128/152] Linking target pandas/_libs/internals.cpython-310-darwin.so
2025-04-14T19:21:53.0394030Z   [129/152] Linking target pandas/_libs/interval.cpython-310-darwin.so
2025-04-14T19:21:53.1069410Z   [130/152] Linking target pandas/_libs/join.cpython-310-darwin.so
2025-04-14T19:21:53.1795240Z   [131/152] Linking target pandas/_libs/lib.cpython-310-darwin.so
2025-04-14T19:21:53.2612450Z   [132/152] Linking target pandas/_libs/missing.cpython-310-darwin.so
2025-04-14T19:21:53.2875220Z   [133/152] Linking target pandas/_libs/pandas_datetime.cpython-310-darwin.so
2025-04-14T19:21:53.3335400Z   [134/152] Linking target pandas/_libs/pandas_parser.cpython-310-darwin.so
2025-04-14T19:21:53.3601010Z   [135/152] Linking target pandas/_libs/parsers.cpython-310-darwin.so
2025-04-14T19:21:53.4008580Z   [136/152] Linking target pandas/_libs/json.cpython-310-darwin.so
2025-04-14T19:21:53.4074590Z   [137/152] Linking target pandas/_libs/ops.cpython-310-darwin.so
2025-04-14T19:21:53.5077010Z   [138/152] Linking target pandas/_libs/ops_dispatch.cpython-310-darwin.so
2025-04-14T19:21:53.6078340Z   [139/152] Linking target pandas/_libs/properties.cpython-310-darwin.so
2025-04-14T19:21:53.7079410Z   [140/152] Linking target pandas/_libs/reshape.cpython-310-darwin.so
2025-04-14T19:21:53.8080790Z   [141/152] Linking target pandas/_libs/sas.cpython-310-darwin.so
2025-04-14T19:21:53.8898510Z   [142/152] Linking target pandas/_libs/byteswap.cpython-310-darwin.so
2025-04-14T19:21:53.9042760Z   [143/152] Linking target pandas/_libs/tslib.cpython-310-darwin.so
2025-04-14T19:21:54.0045390Z   [144/152] Linking target pandas/_libs/testing.cpython-310-darwin.so
2025-04-14T19:21:54.7065700Z   [145/152] Compiling C object pandas/_libs/writers.cpython-310-darwin.so.p/meson-generated_pandas__libs_writers.pyx.c.o
2025-04-14T19:21:54.8069370Z   [146/152] Linking target pandas/_libs/writers.cpython-310-darwin.so
2025-04-14T19:21:55.2931190Z   [147/152] Compiling C object pandas/_libs/window/indexers.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_indexers.pyx.c.o
2025-04-14T19:21:55.3710620Z   [148/152] Linking target pandas/_libs/window/indexers.cpython-310-darwin.so
2025-04-14T19:21:59.6582010Z   [149/152] Compiling C++ object pandas/_libs/window/aggregations.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_aggregations.pyx.cpp.o
2025-04-14T19:21:59.7320850Z   [150/152] Linking target pandas/_libs/window/aggregations.cpython-310-darwin.so
2025-04-14T19:22:05.3329560Z   [151/152] Compiling C object pandas/_libs/sparse.cpython-310-darwin.so.p/meson-generated_pandas__libs_sparse.pyx.c.o
2025-04-14T19:22:05.4102750Z   [152/152] Linking target pandas/_libs/sparse.cpython-310-darwin.so
2025-04-14T19:22:05.4868260Z   Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-04-14T19:22:05.5611330Z Building wheels for collected packages: pandas
2025-04-14T19:22:05.5623580Z   Building editable for pandas (pyproject.toml): started
2025-04-14T19:22:05.5625060Z   Running command Building editable for pandas (pyproject.toml)
2025-04-14T19:22:05.6922330Z   Building editable for pandas (pyproject.toml): finished with status 'done'
2025-04-14T19:22:05.6928160Z   Created wheel for pandas: filename=pandas-3.0.0.dev0+2069.g2384814c7c-cp310-cp310-macosx_13_0_x86_64.whl size=33846 sha256=b8255828e64f043b18a69685c8193d8b15743ce7a162284d58453e467c01e95a
2025-04-14T19:22:05.6931240Z   Stored in directory: /private/var/folders/k3/c71kbslj38s1vm3tnwmqyd980000gn/T/pip-ephem-wheel-cache-aeincynb/wheels/9c/c6/93/3e66695b95434975bc66d3b4860dde86a1da184d017f18b3c8
2025-04-14T19:22:05.6974360Z Successfully built pandas
2025-04-14T19:22:05.6979720Z Installing collected packages: pandas
2025-04-14T19:22:05.7363970Z Successfully installed pandas-3.0.0.dev0+2069.g2384814c7c
