2025-04-14T18:37:07.9569890Z Prepare all required actions
2025-04-14T18:37:07.9604970Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T18:37:07.9605190Z with:
2025-04-14T18:37:07.9605310Z   editable: true
2025-04-14T18:37:07.9605430Z env:
2025-04-14T18:37:07.9605540Z   PANDAS_CI: 1
2025-04-14T18:37:07.9605660Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9605880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9606120Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9606280Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9606530Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9606780Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9606990Z ##[endgroup]
2025-04-14T18:37:07.9643500Z ##[group]Run micromamba info
2025-04-14T18:37:07.9643790Z [36;1mmicromamba info[0m
2025-04-14T18:37:07.9643960Z [36;1mmicromamba list[0m
2025-04-14T18:37:07.9644120Z [36;1mpip list --pre[0m
2025-04-14T18:37:07.9721150Z shell: /bin/bash -el {0}
2025-04-14T18:37:07.9721410Z env:
2025-04-14T18:37:07.9721550Z   PANDAS_CI: 1
2025-04-14T18:37:07.9721690Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9721920Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9722170Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9722360Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9722600Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9722860Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9723090Z ##[endgroup]
2025-04-14T18:37:08.1544740Z 
2025-04-14T18:37:08.1546340Z        libmamba version : 2.1.0
2025-04-14T18:37:08.1561630Z      micromamba version : 2.1.0
2025-04-14T18:37:08.1562100Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T18:37:08.1562570Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T18:37:08.1562880Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T18:37:08.1563160Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T18:37:08.1563390Z                           /Users/runner/.mamba/pkgs
2025-04-14T18:37:08.1563610Z             environment : test (active)
2025-04-14T18:37:08.1563830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T18:37:08.1564060Z       user config files : /Users/runner/.mambarc
2025-04-14T18:37:08.1564370Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:08.1564680Z        virtual packages : __unix=0=0
2025-04-14T18:37:08.1564880Z                           __osx=14.7.4=0
2025-04-14T18:37:08.1565070Z                           __archspec=1=arm64
2025-04-14T18:37:08.1565390Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T18:37:08.1565720Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T18:37:08.1566070Z        base environment : /Users/runner/micromamba
2025-04-14T18:37:08.1566320Z                platform : osx-arm64
2025-04-14T18:37:09.1261000Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T18:37:09.1261750Z 
2025-04-14T18:37:09.1262060Z   Name                              Version       Build                 Channel    
2025-04-14T18:37:27.5705730Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:921:12: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T18:37:27.5807280Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:955:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T18:37:27.5908230Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:973:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T18:37:27.6009640Z   warning: /Users/runner/work/pandas/pandas/pandas/_libs/internals.pyx:994:8: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
2025-04-14T18:37:27.9386660Z   [29/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/index.pyx
2025-04-14T18:37:30.0131490Z   [30/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/algos.pyx
2025-04-14T18:37:30.7739420Z   [31/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/hashtable.pyx
2025-04-14T18:37:31.4093120Z   [32/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/groupby.pyx
2025-04-14T18:37:31.6186000Z   [33/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/interval.pyx
2025-04-14T18:37:31.8117810Z   [34/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/missing.pyx
2025-04-14T18:37:32.2846570Z   [35/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops_dispatch.pyx
2025-04-14T18:37:32.3148400Z   [36/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/join.pyx
2025-04-14T18:37:32.8608000Z   [37/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/properties.pyx
2025-04-14T18:37:32.8709380Z   [38/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/lib.pyx
2025-04-14T18:37:33.0350330Z   [39/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/ops.pyx
2025-04-14T18:37:33.3782210Z   [40/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/byteswap.pyx
2025-04-14T18:37:33.5604690Z   [41/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/parsers.pyx
2025-04-14T18:37:33.9030520Z   [42/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/reshape.pyx
2025-04-14T18:37:34.1579910Z   [43/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sas.pyx
2025-04-14T18:37:34.3837370Z   [44/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/testing.pyx
2025-04-14T18:37:35.0243750Z   [45/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/tslib.pyx
2025-04-14T18:37:35.5663520Z   [46/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/writers.pyx
2025-04-14T18:37:35.6146900Z   [47/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/indexers.pyx
2025-04-14T18:37:35.7486920Z   [48/152] Compiling C object pandas/_libs/tslibs/base.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_base.pyx.c.o
2025-04-14T18:37:36.2474680Z   [49/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/window/aggregations.pyx
2025-04-14T18:37:36.3277150Z   [50/152] Compiling C object pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_ccalendar.pyx.c.o
2025-04-14T18:37:36.5666250Z   [51/152] Compiling Cython source /Users/runner/work/pandas/pandas/pandas/_libs/sparse.pyx
2025-04-14T18:37:38.1034030Z   [52/152] Compiling C object pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_np_datetime.pyx.c.o
2025-04-14T18:37:38.2960070Z   [53/152] Compiling C object pandas/_libs/tslibs/dtypes.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_dtypes.pyx.c.o
2025-04-14T18:37:39.1275260Z   [54/152] Compiling C object pandas/_libs/tslibs/conversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_conversion.pyx.c.o
2025-04-14T18:37:39.2178660Z   [55/152] Compiling C object pandas/_libs/tslibs/nattype.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_nattype.pyx.c.o
2025-04-14T18:37:39.4740580Z   [56/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/.._src_parser_tokenizer.c.o
2025-04-14T18:37:40.7941630Z   [57/152] Compiling C object pandas/_libs/tslibs/fields.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_fields.pyx.c.o
2025-04-14T18:37:44.1604800Z   [58/152] Compiling C object pandas/_libs/tslibs/parsing.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_parsing.pyx.c.o
2025-04-14T18:37:45.3725860Z   [59/152] Compiling C object pandas/_libs/tslibs/strptime.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_strptime.pyx.c.o
2025-04-14T18:37:46.7997720Z   [60/152] Compiling C object pandas/_libs/tslibs/period.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_period.pyx.c.o
2025-04-14T18:37:49.5531070Z   [61/152] Compiling C object pandas/_libs/tslibs/timezones.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timezones.pyx.c.o
2025-04-14T18:37:50.4439000Z   [62/152] Compiling C object pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timedeltas.pyx.c.o
2025-04-14T18:37:51.1456820Z   [63/152] Compiling C object pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_tzconversion.pyx.c.o
2025-04-14T18:37:52.4093900Z   [64/152] Compiling C object pandas/_libs/arrays.cpython-310-darwin.so.p/meson-generated_pandas__libs_arrays.pyx.c.o
2025-04-14T18:37:52.4796280Z   [65/152] Compiling C object pandas/_libs/tslibs/vectorized.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_vectorized.pyx.c.o
2025-04-14T18:37:53.9714900Z   [66/152] Compiling C object pandas/_libs/tslibs/timestamps.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_timestamps.pyx.c.o
2025-04-14T18:37:54.9683580Z   [67/152] Compiling C object pandas/_libs/hashing.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashing.pyx.c.o
2025-04-14T18:37:55.1624960Z   [68/152] Compiling C object pandas/_libs/tslibs/offsets.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslibs_offsets.pyx.c.o
2025-04-14T18:37:55.7110230Z   [69/152] Compiling C object pandas/_libs/indexing.cpython-310-darwin.so.p/meson-generated_pandas__libs_indexing.pyx.c.o
2025-04-14T18:38:00.8365860Z   [70/152] Compiling C object pandas/_libs/internals.cpython-310-darwin.so.p/meson-generated_pandas__libs_internals.pyx.c.o
2025-04-14T18:38:07.0077650Z   [71/152] Compiling C object pandas/_libs/index.cpython-310-darwin.so.p/meson-generated_pandas__libs_index.pyx.c.o
2025-04-14T18:38:17.7086700Z   [72/152] Compiling C object pandas/_libs/interval.cpython-310-darwin.so.p/meson-generated_pandas__libs_interval.pyx.c.o
2025-04-14T18:38:20.1797080Z   [73/152] Compiling C object pandas/_libs/algos.cpython-310-darwin.so.p/meson-generated_pandas__libs_algos.pyx.c.o
2025-04-14T18:38:20.5208830Z   [74/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T18:38:23.5915140Z   [75/152] Compiling C object pandas/_libs/missing.cpython-310-darwin.so.p/meson-generated_pandas__libs_missing.pyx.c.o
2025-04-14T18:38:23.7331290Z   [76/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime.c.o
2025-04-14T18:38:23.8736540Z   [77/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_vendored_numpy_datetime_np_datetime_strings.c.o
2025-04-14T18:38:23.9438530Z   [78/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_date_conversions.c.o
2025-04-14T18:38:24.0364990Z   [79/152] Compiling C object pandas/_libs/pandas_datetime.cpython-310-darwin.so.p/src_datetime_pd_datetime.c.o
2025-04-14T18:38:24.3802620Z   [80/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T18:38:24.4421760Z   [81/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T18:38:24.5176890Z   [82/152] Compiling C object pandas/_libs/pandas_parser.cpython-310-darwin.so.p/src_parser_pd_parser.c.o
2025-04-14T18:38:26.1906770Z   [83/152] Compiling C object pandas/_libs/join.cpython-310-darwin.so.p/meson-generated_pandas__libs_join.pyx.c.o
2025-04-14T18:38:26.5440290Z   [84/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_tokenizer.c.o
2025-04-14T18:38:26.6153140Z   [85/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/src_parser_io.c.o
2025-04-14T18:38:26.7056000Z   [86/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_ujson.c.o
2025-04-14T18:38:26.9284810Z   [87/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_objToJSON.c.o
2025-04-14T18:38:26.9988500Z   [88/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_python_JSONtoObj.c.o
2025-04-14T18:38:27.0290320Z   [89/152] Compiling C object pandas/_libs/hashtable.cpython-310-darwin.so.p/meson-generated_pandas__libs_hashtable.pyx.c.o
2025-04-14T18:38:27.1120540Z   [90/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsonenc.c.o
2025-04-14T18:38:27.1421640Z   [91/152] Compiling C object pandas/_libs/json.cpython-310-darwin.so.p/src_vendored_ujson_lib_ultrajsondec.c.o
2025-04-14T18:38:27.7318990Z   [92/152] Compiling C object pandas/_libs/ops_dispatch.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops_dispatch.pyx.c.o
2025-04-14T18:38:28.3974810Z   [93/152] Compiling C object pandas/_libs/properties.cpython-310-darwin.so.p/meson-generated_pandas__libs_properties.pyx.c.o
2025-04-14T18:38:29.6749810Z   [94/152] Compiling C object pandas/_libs/lib.cpython-310-darwin.so.p/meson-generated_pandas__libs_lib.pyx.c.o
2025-04-14T18:38:30.0370160Z   [95/152] Compiling C object pandas/_libs/groupby.cpython-310-darwin.so.p/meson-generated_pandas__libs_groupby.pyx.c.o
2025-04-14T18:38:30.3580040Z   [96/152] Compiling C object pandas/_libs/ops.cpython-310-darwin.so.p/meson-generated_pandas__libs_ops.pyx.c.o
2025-04-14T18:38:30.4193110Z   [97/152] Compiling C object pandas/_libs/byteswap.cpython-310-darwin.so.p/meson-generated_pandas__libs_byteswap.pyx.c.o
2025-04-14T18:38:32.1000340Z   [98/152] Compiling C object pandas/_libs/reshape.cpython-310-darwin.so.p/meson-generated_pandas__libs_reshape.pyx.c.o
2025-04-14T18:38:32.1903590Z   [99/152] Compiling C object pandas/_libs/parsers.cpython-310-darwin.so.p/meson-generated_pandas__libs_parsers.pyx.c.o
2025-04-14T18:38:32.9981980Z   [100/152] Compiling C object pandas/_libs/sas.cpython-310-darwin.so.p/meson-generated_pandas__libs_sas.pyx.c.o
2025-04-14T18:38:33.1702010Z   [101/152] Compiling C object pandas/_libs/testing.cpython-310-darwin.so.p/meson-generated_pandas__libs_testing.pyx.c.o
2025-04-14T18:38:34.0454360Z   [102/152] Compiling C object pandas/_libs/tslib.cpython-310-darwin.so.p/meson-generated_pandas__libs_tslib.pyx.c.o
2025-04-14T18:38:34.5684730Z   [103/152] Generating write_version_file with a custom command
2025-04-14T18:38:34.6288310Z   [104/152] Generating pandas/__init__.py with a custom command
2025-04-14T18:38:34.6812420Z   [105/152] Linking target pandas/_libs/tslibs/base.cpython-310-darwin.so
2025-04-14T18:38:34.7316550Z   [106/152] Linking target pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so
2025-04-14T18:38:34.7818990Z   [107/152] Linking target pandas/_libs/tslibs/dtypes.cpython-310-darwin.so
2025-04-14T18:38:34.8342610Z   [108/152] Linking target pandas/_libs/tslibs/conversion.cpython-310-darwin.so
2025-04-14T18:38:34.8854810Z   [109/152] Linking target pandas/_libs/tslibs/fields.cpython-310-darwin.so
2025-04-14T18:38:34.9357520Z   [110/152] Linking target pandas/_libs/tslibs/nattype.cpython-310-darwin.so
2025-04-14T18:38:34.9860570Z   [111/152] Linking target pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so
2025-04-14T18:38:35.0287090Z   [112/152] Linking target pandas/_libs/tslibs/offsets.cpython-310-darwin.so
2025-04-14T18:38:35.0921010Z   [113/152] Linking target pandas/_libs/tslibs/parsing.cpython-310-darwin.so
2025-04-14T18:38:35.1395740Z   [114/152] Linking target pandas/_libs/tslibs/period.cpython-310-darwin.so
2025-04-14T18:38:35.1894250Z   [115/152] Linking target pandas/_libs/tslibs/strptime.cpython-310-darwin.so
2025-04-14T18:38:35.2397040Z   [116/152] Linking target pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so
2025-04-14T18:38:35.2921490Z   [117/152] Linking target pandas/_libs/tslibs/timestamps.cpython-310-darwin.so
2025-04-14T18:38:35.3422220Z   [118/152] Linking target pandas/_libs/tslibs/timezones.cpython-310-darwin.so
2025-04-14T18:38:35.3925140Z   [119/152] Linking target pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so
2025-04-14T18:38:35.4366550Z   [120/152] Linking target pandas/_libs/tslibs/vectorized.cpython-310-darwin.so
2025-04-14T18:38:35.4969360Z   [121/152] Linking target pandas/_libs/algos.cpython-310-darwin.so
2025-04-14T18:38:35.5513740Z   [122/152] Linking target pandas/_libs/arrays.cpython-310-darwin.so
2025-04-14T18:38:35.6015410Z   [123/152] Linking target pandas/_libs/groupby.cpython-310-darwin.so
2025-04-14T18:38:35.6217410Z   [124/152] Compiling C object pandas/_libs/writers.cpython-310-darwin.so.p/meson-generated_pandas__libs_writers.pyx.c.o
2025-04-14T18:38:35.6630650Z   [125/152] Linking target pandas/_libs/hashing.cpython-310-darwin.so
2025-04-14T18:38:35.6732010Z   [126/152] Linking target pandas/_libs/hashtable.cpython-310-darwin.so
2025-04-14T18:38:35.7134550Z   [127/152] Linking target pandas/_libs/index.cpython-310-darwin.so
2025-04-14T18:38:35.7235840Z   [128/152] Linking target pandas/_libs/indexing.cpython-310-darwin.so
2025-04-14T18:38:35.7637350Z   [129/152] Linking target pandas/_libs/internals.cpython-310-darwin.so
2025-04-14T18:38:35.7839330Z   [130/152] Linking target pandas/_libs/interval.cpython-310-darwin.so
2025-04-14T18:38:35.8176330Z   [131/152] Linking target pandas/_libs/join.cpython-310-darwin.so
2025-04-14T18:38:35.8378060Z   [132/152] Linking target pandas/_libs/lib.cpython-310-darwin.so
2025-04-14T18:38:35.8584730Z   [133/152] Linking target pandas/_libs/missing.cpython-310-darwin.so
2025-04-14T18:38:35.8887970Z   [134/152] Linking target pandas/_libs/pandas_datetime.cpython-310-darwin.so
2025-04-14T18:38:35.9085790Z   [135/152] Linking target pandas/_libs/pandas_parser.cpython-310-darwin.so
2025-04-14T18:38:35.9287930Z   [136/152] Linking target pandas/_libs/parsers.cpython-310-darwin.so
2025-04-14T18:38:35.9589180Z   [137/152] Linking target pandas/_libs/json.cpython-310-darwin.so
2025-04-14T18:38:35.9791730Z   [138/152] Linking target pandas/_libs/ops.cpython-310-darwin.so
2025-04-14T18:38:36.0093440Z   [139/152] Linking target pandas/_libs/ops_dispatch.cpython-310-darwin.so
2025-04-14T18:38:36.0194930Z   [140/152] Linking target pandas/_libs/properties.cpython-310-darwin.so
2025-04-14T18:38:36.0482760Z   [141/152] Linking target pandas/_libs/reshape.cpython-310-darwin.so
2025-04-14T18:38:36.0706990Z   [142/152] Linking target pandas/_libs/sas.cpython-310-darwin.so
2025-04-14T18:38:36.1013300Z   [143/152] Compiling C object pandas/_libs/window/indexers.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_indexers.pyx.c.o
2025-04-14T18:38:36.1120970Z   [144/152] Linking target pandas/_libs/byteswap.cpython-310-darwin.so
2025-04-14T18:38:36.1223770Z   [145/152] Linking target pandas/_libs/tslib.cpython-310-darwin.so
2025-04-14T18:38:36.1477020Z   [146/152] Linking target pandas/_libs/testing.cpython-310-darwin.so
2025-04-14T18:38:36.1578500Z   [147/152] Linking target pandas/_libs/writers.cpython-310-darwin.so
2025-04-14T18:38:36.1708050Z   [148/152] Linking target pandas/_libs/window/indexers.cpython-310-darwin.so
2025-04-14T18:38:38.4686630Z   [149/152] Compiling C++ object pandas/_libs/window/aggregations.cpython-310-darwin.so.p/meson-generated_pandas__libs_window_aggregations.pyx.cpp.o
2025-04-14T18:38:38.5075140Z   [150/152] Linking target pandas/_libs/window/aggregations.cpython-310-darwin.so
2025-04-14T18:38:41.3129080Z   [151/152] Compiling C object pandas/_libs/sparse.cpython-310-darwin.so.p/meson-generated_pandas__libs_sparse.pyx.c.o
2025-04-14T18:38:41.3492930Z   [152/152] Linking target pandas/_libs/sparse.cpython-310-darwin.so
2025-04-14T18:38:41.4071170Z   Preparing editable metadata (pyproject.toml): finished with status 'done'
2025-04-14T18:38:41.4568030Z Building wheels for collected packages: pandas
2025-04-14T18:38:41.4577960Z   Building editable for pandas (pyproject.toml): started
2025-04-14T18:38:41.4578430Z   Running command Building editable for pandas (pyproject.toml)
2025-04-14T18:38:41.5407140Z   Building editable for pandas (pyproject.toml): finished with status 'done'
2025-04-14T18:38:41.5414620Z   Created wheel for pandas: filename=pandas-3.0.0.dev0+2070.g2051143ef5-cp310-cp310-macosx_14_0_arm64.whl size=33845 sha256=46be4290b67b24859e2cb047a404adaa91ac79b22705091d1b9c28eb66dc5862
2025-04-14T18:38:41.5416080Z   Stored in directory: /private/var/folders/qn/7t0vq3ts721cmgt0tgrtgzl80000gn/T/pip-ephem-wheel-cache-6_nvvu_c/wheels/9c/c6/93/3e66695b95434975bc66d3b4860dde86a1da184d017f18b3c8
2025-04-14T18:38:41.5438270Z Successfully built pandas
2025-04-14T18:38:41.5439160Z Installing collected packages: pandas
2025-04-14T18:38:41.5615880Z Successfully installed pandas-3.0.0.dev0+2070.g2051143ef5
