2025-04-08T13:55:40.3136225Z ##[group]Run actions/setup-go@v5
2025-04-08T13:55:40.3138100Z with:
2025-04-08T13:55:40.3139552Z   go-version-file: ./examples/go.mod
2025-04-08T13:55:40.3141425Z   cache: true
2025-04-08T13:55:40.3142419Z   check-latest: false
2025-04-08T13:55:40.3144020Z   token: ***
2025-04-08T13:55:40.3144925Z env:
2025-04-08T13:55:40.3145758Z   GO111MODULE: on
2025-04-08T13:55:40.3146683Z   GH_PAT: 
2025-04-08T13:55:40.3147538Z ##[endgroup]
2025-04-08T13:55:40.4764583Z Setup go version spec 1.23.0
2025-04-08T13:55:40.4777016Z Attempting to download 1.23.0...
2025-04-08T13:55:40.7637487Z matching 1.23.0...
2025-04-08T13:55:40.7682323Z Acquiring 1.23.0 from https://github.com/actions/go-versions/releases/download/1.23.0-10380775229/go-1.23.0-linux-x64.tar.gz
2025-04-08T13:55:41.2654874Z Extracting Go...
2025-04-08T13:55:41.2764632Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a -f /home/runner/work/_temp/30e3599e-a1b2-4324-9e31-b7d71f1da50c
2025-04-08T13:55:42.9563865Z Successfully extracted go to /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a
2025-04-08T13:55:42.9564758Z Adding to the cache ...
2025-04-08T13:55:47.1888448Z Successfully cached go to /opt/hostedtoolcache/go/1.23.0/x64
2025-04-08T13:55:47.1891589Z Added go to the path
2025-04-08T13:55:52.9895578Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/sysnum_linux_mips64x.go: Cannot open: File exists
2025-04-08T13:55:52.9896425Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_libc.go: Cannot open: File exists
2025-04-08T13:55:52.9897128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/fcntl_wasip1.go: Cannot open: File exists
2025-04-08T13:55:52.9897850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/eaccess_darwin.go: Cannot open: File exists
2025-04-08T13:55:52.9898537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_fstatat2.go: Cannot open: File exists
2025-04-08T13:55:52.9899256Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/eaccess_openbsd.go: Cannot open: File exists
2025-04-08T13:55:52.9899924Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_libc2.go: Cannot open: File exists
2025-04-08T13:55:52.9900606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/eaccess_bsd.go: Cannot open: File exists
2025-04-08T13:55:52.9901302Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/asm_aix_ppc64.s: Cannot open: File exists
2025-04-08T13:55:52.9901978Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/net_darwin.go: Cannot open: File exists
2025-04-08T13:55:52.9902626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getentropy_openbsd_mips64.go: Cannot open: File exists
2025-04-08T13:55:52.9903011Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/asm_solaris.s: Cannot open: File exists
2025-04-08T13:55:52.9903649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/nonblocking_unix.go: Cannot open: File exists
2025-04-08T13:55:52.9904403Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/kernel_version_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9905157Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getrandom_dragonfly.go: Cannot open: File exists
2025-04-08T13:55:52.9905873Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_freebsd.go: Cannot open: File exists
2025-04-08T13:55:52.9906592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/nofollow_netbsd.go: Cannot open: File exists
2025-04-08T13:55:52.9907254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/fcntl_js.go: Cannot open: File exists
2025-04-08T13:55:52.9907966Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9908673Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_openbsd.go: Cannot open: File exists
2025-04-08T13:55:52.9909420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_fstatat_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9910101Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/pidfd_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9910976Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/sysnum_linux_arm.go: Cannot open: File exists
2025-04-08T13:55:52.9911754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_fstatat64_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9912609Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getrandom_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9913337Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/sysnum_linux_amd64.go: Cannot open: File exists
2025-04-08T13:55:52.9914218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/fallocate_freebsd_386.go: Cannot open: File exists
2025-04-08T13:55:52.9914907Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/net_wasip1.go: Cannot open: File exists
2025-04-08T13:55:52.9915613Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_netbsd.go: Cannot open: File exists
2025-04-08T13:55:52.9916301Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/constants.go: Cannot open: File exists
2025-04-08T13:55:52.9917024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getrandom_solaris.go: Cannot open: File exists
2025-04-08T13:55:52.9917811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/kernel_version_solaris_test.go: Cannot open: File exists
2025-04-08T13:55:52.9918507Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/tcsetpgrp_bsd.go: Cannot open: File exists
2025-04-08T13:55:52.9919163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_js.go: Cannot open: File exists
2025-04-08T13:55:52.9919881Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getrandom_freebsd.go: Cannot open: File exists
2025-04-08T13:55:52.9920539Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/net.go: Cannot open: File exists
2025-04-08T13:55:52.9921278Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/siginfo_linux_mipsx.go: Cannot open: File exists
2025-04-08T13:55:52.9922027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/sysnum_linux_ppc64x.go: Cannot open: File exists
2025-04-08T13:55:52.9922764Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/nonblocking_js.go: Cannot open: File exists
2025-04-08T13:55:52.9923637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getentropy_netbsd.go: Cannot open: File exists
2025-04-08T13:55:52.9924358Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/eaccess_other.go: Cannot open: File exists
2025-04-08T13:55:52.9925047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/eaccess_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9925784Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/sysnum_linux_s390x.go: Cannot open: File exists
2025-04-08T13:55:52.9926530Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/fallocate_freebsd_arm.go: Cannot open: File exists
2025-04-08T13:55:52.9927379Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/pty_darwin.go: Cannot open: File exists
2025-04-08T13:55:52.9928070Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/nofollow_bsd.go: Cannot open: File exists
2025-04-08T13:55:52.9929033Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_newfstatat_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9929752Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/copy_file_range_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9930494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/nonblocking_wasip1.go: Cannot open: File exists
2025-04-08T13:55:52.9931223Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/arc4random_darwin.go: Cannot open: File exists
2025-04-08T13:55:52.9931900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getrandom.go: Cannot open: File exists
2025-04-08T13:55:52.9932635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/siginfo_linux_other.go: Cannot open: File exists
2025-04-08T13:55:52.9933361Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/siginfo_linux_test.go: Cannot open: File exists
2025-04-08T13:55:52.9934208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/tcsetpgrp_linux.go: Cannot open: File exists
2025-04-08T13:55:52.9934898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/user_darwin.go: Cannot open: File exists
2025-04-08T13:55:52.9935564Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_wasip1.go: Cannot open: File exists
2025-04-08T13:55:52.9936314Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/kernel_version_solaris.go: Cannot open: File exists
2025-04-08T13:55:52.9937048Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/getentropy_openbsd.go: Cannot open: File exists
2025-04-08T13:55:52.9937749Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/at_sysnum_darwin.go: Cannot open: File exists
2025-04-08T13:55:52.9938459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/sysnum_linux_386.go: Cannot open: File exists
2025-04-08T13:55:52.9939131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/unix/asm_openbsd.s: Cannot open: File exists
2025-04-08T13:55:52.9939866Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/execenv/execenv_windows.go: Cannot open: File exists
2025-04-08T13:55:52.9940588Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/syscall/execenv/execenv_default.go: Cannot open: File exists
2025-04-08T13:55:52.9941262Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/raw/writer.go: Cannot open: File exists
2025-04-08T13:55:52.9941963Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/raw/textreader.go: Cannot open: File exists
2025-04-08T13:55:52.9942629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/raw/textwriter.go: Cannot open: File exists
2025-04-08T13:55:52.9943558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/raw/event.go: Cannot open: File exists
2025-04-08T13:55:52.9944189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/raw/doc.go: Cannot open: File exists
2025-04-08T13:55:52.9944818Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/raw/reader.go: Cannot open: File exists
2025-04-08T13:55:52.9945666Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/batchcursor_test.go: Cannot open: File exists
2025-04-08T13:55:52.9946247Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/resources.go: Cannot open: File exists
2025-04-08T13:55:52.9946680Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/testgen/go122/trace.go: Cannot open: File exists
2025-04-08T13:55:52.9947226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/parser_test.go: Cannot open: File exists
2025-04-08T13:55:52.9947873Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/parser.go: Cannot open: File exists
2025-04-08T13:55:52.9948608Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/order.go: Cannot open: File exists
2025-04-08T13:55:52.9949439Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/stress_1_19_good: Cannot open: File exists
2025-04-08T13:55:52.9950342Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/user_task_region_1_21_good: Cannot open: File exists
2025-04-08T13:55:52.9951160Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/http_1_19_good: Cannot open: File exists
2025-04-08T13:55:52.9951887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/fmt_1_21_pprof_good: Cannot open: File exists
2025-04-08T13:55:52.9952595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_11_good: Cannot open: File exists
2025-04-08T13:55:52.9953071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/stress_1_21_good: Cannot open: File exists
2025-04-08T13:55:52.9953761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/user_task_region_1_11_good: Cannot open: File exists
2025-04-08T13:55:52.9954274Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_19_good: Cannot open: File exists
2025-04-08T13:55:52.9954743Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/stress_1_11_good: Cannot open: File exists
2025-04-08T13:55:52.9955209Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/http_1_21_good: Cannot open: File exists
2025-04-08T13:55:52.9955709Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/stress_start_stop_1_21_good: Cannot open: File exists
2025-04-08T13:55:52.9956209Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/internal/oldtrace/testdata/user_task_region_1_19_good: Cannot open: File exists
2025-04-08T13:55:52.9956708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/generation.go: Cannot open: File exists
2025-04-08T13:55:52.9957066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/oldtrace.go: Cannot open: File exists
2025-04-08T13:55:52.9957460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/emitter.go: Cannot open: File exists
2025-04-08T13:55:52.9958427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/static/webcomponents.min.js: Cannot open: File exists
2025-04-08T13:55:52.9958967Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/static/README.md: Cannot open: File exists
2025-04-08T13:55:52.9959432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/static/trace_viewer_full.html: Cannot open: File exists
2025-04-08T13:55:52.9959820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/pprof.go: Cannot open: File exists
2025-04-08T13:55:52.9960205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/http.go: Cannot open: File exists
2025-04-08T13:55:52.9960638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/mmu.go: Cannot open: File exists
2025-04-08T13:55:52.9961350Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/histogram.go: Cannot open: File exists
2025-04-08T13:55:52.9962086Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/traceviewer/format/format.go: Cannot open: File exists
2025-04-08T13:55:52.9962726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/reader_test.go: Cannot open: File exists
2025-04-08T13:55:52.9963345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/parser.go: Cannot open: File exists
2025-04-08T13:55:52.9964018Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/event/go122/event.go: Cannot open: File exists
2025-04-08T13:55:52.9964423Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/event/requirements.go: Cannot open: File exists
2025-04-08T13:55:52.9964781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/event/event.go: Cannot open: File exists
2025-04-08T13:55:52.9965141Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/export_test.go: Cannot open: File exists
2025-04-08T13:55:52.9965481Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/value.go: Cannot open: File exists
2025-04-08T13:55:52.9966138Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testtrace/validation.go: Cannot open: File exists
2025-04-08T13:55:52.9966852Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testtrace/expectation.go: Cannot open: File exists
2025-04-08T13:55:52.9967530Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testtrace/format.go: Cannot open: File exists
2025-04-08T13:55:52.9968156Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/event_test.go: Cannot open: File exists
2025-04-08T13:55:52.9968790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/order_test.go: Cannot open: File exists
2025-04-08T13:55:52.9969387Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/batch.go: Cannot open: File exists
2025-04-08T13:55:52.9970164Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/summary.go: Cannot open: File exists
2025-04-08T13:55:52.9970765Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/base.go: Cannot open: File exists
2025-04-08T13:55:52.9971237Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/event.go: Cannot open: File exists
2025-04-08T13:55:52.9971603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/batchcursor.go: Cannot open: File exists
2025-04-08T13:55:52.9972188Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/reader.go: Cannot open: File exists
2025-04-08T13:55:52.9972821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/gc_test.go: Cannot open: File exists
2025-04-08T13:55:52.9973538Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/mud.go: Cannot open: File exists
2025-04-08T13:55:52.9974200Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/oldtrace_test.go: Cannot open: File exists
2025-04-08T13:55:52.9974846Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/summary_test.go: Cannot open: File exists
2025-04-08T13:55:52.9975519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/version/version.go: Cannot open: File exists
2025-04-08T13:55:52.9976138Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/order.go: Cannot open: File exists
2025-04-08T13:55:52.9976819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/mktests.go: Cannot open: File exists
2025-04-08T13:55:52.9977514Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/generate.go: Cannot open: File exists
2025-04-08T13:55:52.9978000Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/large-id: Cannot open: File exists
2025-04-08T13:55:52.9978500Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/closing-unknown-region: Cannot open: File exists
2025-04-08T13:55:52.9978958Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/internal/trace/testdata/fuzz/FuzzReader/365d7b5b633b3f97: Cannot open: File exists
