2025-04-14T11:28:55.1938513Z ##[group]Run actions/setup-go@v5
2025-04-14T11:28:55.1939124Z with:
2025-04-14T11:28:55.1939541Z   go-version-file: ./examples/go.mod
2025-04-14T11:28:55.1940092Z   cache: true
2025-04-14T11:28:55.1940503Z   check-latest: false
2025-04-14T11:28:55.1941133Z   token: ***
2025-04-14T11:28:55.1941519Z env:
2025-04-14T11:28:55.1941904Z   GO111MODULE: on
2025-04-14T11:28:55.1942312Z   GH_PAT: 
2025-04-14T11:28:55.1942684Z ##[endgroup]
2025-04-14T11:28:55.3535917Z Setup go version spec 1.23.1
2025-04-14T11:28:55.3546271Z Attempting to download 1.23.1...
2025-04-14T11:28:55.6441705Z matching 1.23.1...
2025-04-14T11:28:55.6485706Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T11:28:56.1967214Z Extracting Go...
2025-04-14T11:28:56.2072901Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf -f /home/runner/work/_temp/ec571e91-2072-4d1f-8583-701eada7c8ed
2025-04-14T11:28:57.8732723Z Successfully extracted go to /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf
2025-04-14T11:28:57.8733459Z Adding to the cache ...
2025-04-14T11:29:02.1227971Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T11:29:02.1229850Z Added go to the path
2025-04-14T11:29:08.1583470Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rawconn.go: Cannot open: File exists
2025-04-14T11:29:08.1584047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_unix.go: Cannot open: File exists
2025-04-14T11:29:08.1584635Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/server_test.go: Cannot open: File exists
2025-04-14T11:29:08.1585705Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sys_cloexec.go: Cannot open: File exists
2025-04-14T11:29:08.1586456Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_unix_cgo.go: Cannot open: File exists
2025-04-14T11:29:08.1587208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sockoptip_windows.go: Cannot open: File exists
2025-04-14T11:29:08.1587837Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/netgo_netcgo.go: Cannot open: File exists
2025-04-14T11:29:08.1588431Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sock_plan9.go: Cannot open: File exists
2025-04-14T11:29:08.1589038Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rawconn_test.go: Cannot open: File exists
2025-04-14T11:29:08.1589693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface_windows.go: Cannot open: File exists
2025-04-14T11:29:08.1590317Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/lookup_windows.go: Cannot open: File exists
2025-04-14T11:29:08.1591150Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/error_posix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1591794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpsock_solaris.go: Cannot open: File exists
2025-04-14T11:29:08.1592395Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_solaris.go: Cannot open: File exists
2025-04-14T11:29:08.1593000Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/splice_stub.go: Cannot open: File exists
2025-04-14T11:29:08.1593630Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_unix_cgo_res.go: Cannot open: File exists
2025-04-14T11:29:08.1594214Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/netcgo_on.go: Cannot open: File exists
2025-04-14T11:29:08.1594832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/dnsclient_unix.go: Cannot open: File exists
2025-04-14T11:29:08.1595633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpsockopt_openbsd.go: Cannot open: File exists
2025-04-14T11:29:08.1596256Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/tcpsock_windows.go: Cannot open: File exists
2025-04-14T11:29:08.1596852Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/error_posix.go: Cannot open: File exists
2025-04-14T11:29:08.1597484Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/response.go: Cannot open: File exists
2025-04-14T11:29:08.1598116Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/header_test.go: Cannot open: File exists
2025-04-14T11:29:08.1598736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/http_test.go: Cannot open: File exists
2025-04-14T11:29:08.1599367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/h2_bundle.go: Cannot open: File exists
2025-04-14T11:29:08.1600047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/requestwrite_test.go: Cannot open: File exists
2025-04-14T11:29:08.1600724Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/responsewrite_test.go: Cannot open: File exists
2025-04-14T11:29:08.1601356Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/main_test.go: Cannot open: File exists
2025-04-14T11:29:08.1602197Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookie.go: Cannot open: File exists
2025-04-14T11:29:08.1602846Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/pprof/pprof.go: Cannot open: File exists
2025-04-14T11:29:08.1603531Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/pprof/pprof_test.go: Cannot open: File exists
2025-04-14T11:29:08.1604274Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/pprof/testdata/delta_mutex.go: Cannot open: File exists
2025-04-14T11:29:08.1605146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transport_default_wasm.go: Cannot open: File exists
2025-04-14T11:29:08.1605810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/client.go: Cannot open: File exists
2025-04-14T11:29:08.1606526Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/header.go: Cannot open: File exists
2025-04-14T11:29:08.1607270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/omithttp2.go: Cannot open: File exists
2025-04-14T11:29:08.1608112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/jar.go: Cannot open: File exists
2025-04-14T11:29:08.1608751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookie_test.go: Cannot open: File exists
2025-04-14T11:29:08.1609349Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/clone.go: Cannot open: File exists
2025-04-14T11:29:08.1610041Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/internal/chunked_test.go: Cannot open: File exists
2025-04-14T11:29:08.1610754Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/internal/ascii/print.go: Cannot open: File exists
2025-04-14T11:29:08.1611487Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/internal/ascii/print_test.go: Cannot open: File exists
2025-04-14T11:29:08.1612251Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/internal/testcert/testcert.go: Cannot open: File exists
2025-04-14T11:29:08.1612921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/internal/chunked.go: Cannot open: File exists
2025-04-14T11:29:08.1613633Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptest/recorder_test.go: Cannot open: File exists
2025-04-14T11:29:08.1614318Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptest/httptest.go: Cannot open: File exists
2025-04-14T11:29:08.1615168Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptest/server_test.go: Cannot open: File exists
2025-04-14T11:29:08.1615850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptest/recorder.go: Cannot open: File exists
2025-04-14T11:29:08.1616527Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptest/server.go: Cannot open: File exists
2025-04-14T11:29:08.1617226Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptest/example_test.go: Cannot open: File exists
2025-04-14T11:29:08.1617922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptest/httptest_test.go: Cannot open: File exists
2025-04-14T11:29:08.1618512Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/http.go: Cannot open: File exists
2025-04-14T11:29:08.1619343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/mapping.go: Cannot open: File exists
2025-04-14T11:29:08.1619985Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/range_test.go: Cannot open: File exists
2025-04-14T11:29:08.1620560Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/fs.go: Cannot open: File exists
2025-04-14T11:29:08.1621155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/request.go: Cannot open: File exists
2025-04-14T11:29:08.1621775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/server_test.go: Cannot open: File exists
2025-04-14T11:29:08.1622401Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/export_test.go: Cannot open: File exists
2025-04-14T11:29:08.1623062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/h2_error_test.go: Cannot open: File exists
2025-04-14T11:29:08.1623757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/responsecontroller.go: Cannot open: File exists
2025-04-14T11:29:08.1624558Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/triv.go: Cannot open: File exists
2025-04-14T11:29:08.1625362Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/socks_bundle.go: Cannot open: File exists
2025-04-14T11:29:08.1626023Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/pattern_test.go: Cannot open: File exists
2025-04-14T11:29:08.1626750Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/responsecontroller_test.go: Cannot open: File exists
2025-04-14T11:29:08.1627385Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transfer.go: Cannot open: File exists
2025-04-14T11:29:08.1627968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/method.go: Cannot open: File exists
2025-04-14T11:29:08.1628603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/roundtrip.go: Cannot open: File exists
2025-04-14T11:29:08.1629250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/routing_tree.go: Cannot open: File exists
2025-04-14T11:29:08.1629863Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/fs_test.go: Cannot open: File exists
2025-04-14T11:29:08.1630496Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/request_test.go: Cannot open: File exists
2025-04-14T11:29:08.1631152Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/response_test.go: Cannot open: File exists
2025-04-14T11:29:08.1631762Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/h2_error.go: Cannot open: File exists
2025-04-14T11:29:08.1632408Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transport_test.go: Cannot open: File exists
2025-04-14T11:29:08.1633003Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/sniff.go: Cannot open: File exists
2025-04-14T11:29:08.1633622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/client_test.go: Cannot open: File exists
2025-04-14T11:29:08.1634235Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/serve_test.go: Cannot open: File exists
2025-04-14T11:29:08.1635218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/proxy_test.go: Cannot open: File exists
2025-04-14T11:29:08.1635915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transport_dial_test.go: Cannot open: File exists
2025-04-14T11:29:08.1636551Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transfer_test.go: Cannot open: File exists
2025-04-14T11:29:08.1637203Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/filetransport.go: Cannot open: File exists
2025-04-14T11:29:08.1637874Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/filetransport_test.go: Cannot open: File exists
2025-04-14T11:29:08.1638500Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/sniff_test.go: Cannot open: File exists
2025-04-14T11:29:08.1639143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/mapping_test.go: Cannot open: File exists
2025-04-14T11:29:08.1639726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/doc.go: Cannot open: File exists
2025-04-14T11:29:08.1640404Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httputil/dump_test.go: Cannot open: File exists
2025-04-14T11:29:08.1641260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httputil/persist.go: Cannot open: File exists
2025-04-14T11:29:08.1641998Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httputil/reverseproxy_test.go: Cannot open: File exists
2025-04-14T11:29:08.1642673Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httputil/httputil.go: Cannot open: File exists
2025-04-14T11:29:08.1643399Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httputil/reverseproxy.go: Cannot open: File exists
2025-04-14T11:29:08.1644045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httputil/dump.go: Cannot open: File exists
2025-04-14T11:29:08.1644744Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httputil/example_test.go: Cannot open: File exists
2025-04-14T11:29:08.1645523Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/fcgi/fcgi.go: Cannot open: File exists
2025-04-14T11:29:08.1646160Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/fcgi/child.go: Cannot open: File exists
2025-04-14T11:29:08.1646799Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/fcgi/fcgi_test.go: Cannot open: File exists
2025-04-14T11:29:08.1647446Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/roundtrip_js.go: Cannot open: File exists
2025-04-14T11:29:08.1648072Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transport.go: Cannot open: File exists
2025-04-14T11:29:08.1648681Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/status.go: Cannot open: File exists
2025-04-14T11:29:08.1649253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/servemux121.go: Cannot open: File exists
2025-04-14T11:29:08.1649897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/routing_index_test.go: Cannot open: File exists
2025-04-14T11:29:08.1650517Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/pattern.go: Cannot open: File exists
2025-04-14T11:29:08.1651258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/example_filesystem_test.go: Cannot open: File exists
2025-04-14T11:29:08.1652074Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/alpn_test.go: Cannot open: File exists
2025-04-14T11:29:08.1652603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/clientserver_test.go: Cannot open: File exists
2025-04-14T11:29:08.1653100Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/testdata/style.css: Cannot open: File exists
2025-04-14T11:29:08.1653638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/testdata/file: Cannot open: File exists
2025-04-14T11:29:08.1654126Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/testdata/index.html: Cannot open: File exists
2025-04-14T11:29:08.1654788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/readrequest_test.go: Cannot open: File exists
2025-04-14T11:29:08.1655462Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/routing_index.go: Cannot open: File exists
2025-04-14T11:29:08.1655921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/server.go: Cannot open: File exists
2025-04-14T11:29:08.1656757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transport_internal_test.go: Cannot open: File exists
2025-04-14T11:29:08.1657418Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookiejar/jar.go: Cannot open: File exists
2025-04-14T11:29:08.1658112Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookiejar/dummy_publicsuffix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1658819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookiejar/punycode.go: Cannot open: File exists
2025-04-14T11:29:08.1659505Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookiejar/punycode_test.go: Cannot open: File exists
2025-04-14T11:29:08.1660206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookiejar/jar_test.go: Cannot open: File exists
2025-04-14T11:29:08.1660922Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cookiejar/example_test.go: Cannot open: File exists
2025-04-14T11:29:08.1661598Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/example_handle_test.go: Cannot open: File exists
2025-04-14T11:29:08.1662223Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/example_test.go: Cannot open: File exists
2025-04-14T11:29:08.1662745Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptrace/trace.go: Cannot open: File exists
2025-04-14T11:29:08.1663358Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptrace/trace_test.go: Cannot open: File exists
2025-04-14T11:29:08.1663999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/httptrace/example_test.go: Cannot open: File exists
2025-04-14T11:29:08.1664538Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/routing_tree_test.go: Cannot open: File exists
2025-04-14T11:29:08.1665329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/transport_default_other.go: Cannot open: File exists
2025-04-14T11:29:08.1666019Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cgi/integration_test.go: Cannot open: File exists
2025-04-14T11:29:08.1666825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cgi/child.go: Cannot open: File exists
2025-04-14T11:29:08.1667374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cgi/host.go: Cannot open: File exists
2025-04-14T11:29:08.1667850Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cgi/child_test.go: Cannot open: File exists
2025-04-14T11:29:08.1668342Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cgi/host_test.go: Cannot open: File exists
2025-04-14T11:29:08.1668920Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/http/cgi/cgi_main.go: Cannot open: File exists
2025-04-14T11:29:08.1669518Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/interface_bsdvar.go: Cannot open: File exists
2025-04-14T11:29:08.1670055Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/error_unix.go: Cannot open: File exists
2025-04-14T11:29:08.1670688Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/mptcpsock_stub.go: Cannot open: File exists
2025-04-14T11:29:08.1671293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rlimit_unix.go: Cannot open: File exists
2025-04-14T11:29:08.1672149Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/rawconn_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1672743Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/lookup_test.go: Cannot open: File exists
2025-04-14T11:29:08.1673219Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/cgo_unix_test.go: Cannot open: File exists
2025-04-14T11:29:08.1673813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/net/sendfile_linux.go: Cannot open: File exists
