##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 static/assets/emojis/1f469-200d-2764-fe0f-200d-1f48b-200d-1f469.svg
create mode 100644 static/assets/emojis/1f469.svg
create mode 100644 static/assets/emojis/1f46a.svg
create mode 100644 static/assets/emojis/1f46b-1f3fb.svg
create mode 100644 static/assets/emojis/1f46b-1f3fc.svg
create mode 100644 static/assets/emojis/1f46b-1f3fd.svg
create mode 100644 static/assets/emojis/1f46b-1f3fe.svg
create mode 100644 static/assets/emojis/1f46b-1f3ff.svg
create mode 100644 static/assets/emojis/1f46b.svg
create mode 100644 static/assets/emojis/1f46c-1f3fb.svg
create mode 100644 static/assets/emojis/1f46c-1f3fc.svg
create mode 100644 static/assets/emojis/1f46c-1f3fd.svg
create mode 100644 static/assets/emojis/1f46c-1f3fe.svg
create mode 100644 static/assets/emojis/1f46c-1f3ff.svg
create mode 100644 static/assets/emojis/1f46c.svg
create mode 100644 static/assets/emojis/1f46d-1f3fb.svg
create mode 100644 static/assets/emojis/1f46d-1f3fc.svg
create mode 100644 static/assets/emojis/1f46d-1f3fd.svg
create mode 100644 static/assets/emojis/1f46d-1f3fe.svg
create mode 100644 static/assets/emojis/1f46d-1f3ff.svg
create mode 100644 static/assets/emojis/1f46d.svg
create mode 100644 static/assets/emojis/1f46e-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fb.svg
create mode 100644 static/assets/emojis/1f46e-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fc.svg
create mode 100644 static/assets/emojis/1f46e-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fd.svg
create mode 100644 static/assets/emojis/1f46e-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3fe.svg
create mode 100644 static/assets/emojis/1f46e-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-1f3ff.svg
create mode 100644 static/assets/emojis/1f46e-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f46e-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f46e.svg
create mode 100644 static/assets/emojis/1f46f-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f46f-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f46f.svg
create mode 100644 static/assets/emojis/1f470-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fb.svg
create mode 100644 static/assets/emojis/1f470-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fc.svg
create mode 100644 static/assets/emojis/1f470-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fd.svg
create mode 100644 static/assets/emojis/1f470-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3fe.svg
create mode 100644 static/assets/emojis/1f470-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f470-1f3ff.svg
create mode 100644 static/assets/emojis/1f470-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f470-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f470.svg
create mode 100644 static/assets/emojis/1f471-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fb.svg
create mode 100644 static/assets/emojis/1f471-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fc.svg
create mode 100644 static/assets/emojis/1f471-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fd.svg
create mode 100644 static/assets/emojis/1f471-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3fe.svg
create mode 100644 static/assets/emojis/1f471-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f471-1f3ff.svg
create mode 100644 static/assets/emojis/1f471-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f471-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f471.svg
create mode 100644 static/assets/emojis/1f472-1f3fb.svg
create mode 100644 static/assets/emojis/1f472-1f3fc.svg
create mode 100644 static/assets/emojis/1f472-1f3fd.svg
create mode 100644 static/assets/emojis/1f472-1f3fe.svg
create mode 100644 static/assets/emojis/1f472-1f3ff.svg
create mode 100644 static/assets/emojis/1f472.svg
create mode 100644 static/assets/emojis/1f473-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fb.svg
create mode 100644 static/assets/emojis/1f473-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fc.svg
create mode 100644 static/assets/emojis/1f473-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fd.svg
create mode 100644 static/assets/emojis/1f473-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3fe.svg
create mode 100644 static/assets/emojis/1f473-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f473-1f3ff.svg
create mode 100644 static/assets/emojis/1f473-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f473-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f473.svg
create mode 100644 static/assets/emojis/1f474-1f3fb.svg
create mode 100644 static/assets/emojis/1f474-1f3fc.svg
create mode 100644 static/assets/emojis/1f474-1f3fd.svg
create mode 100644 static/assets/emojis/1f474-1f3fe.svg
create mode 100644 static/assets/emojis/1f474-1f3ff.svg
create mode 100644 static/assets/emojis/1f474.svg
create mode 100644 static/assets/emojis/1f475-1f3fb.svg
create mode 100644 static/assets/emojis/1f475-1f3fc.svg
create mode 100644 static/assets/emojis/1f475-1f3fd.svg
create mode 100644 static/assets/emojis/1f475-1f3fe.svg
create mode 100644 static/assets/emojis/1f475-1f3ff.svg
create mode 100644 static/assets/emojis/1f475.svg
create mode 100644 static/assets/emojis/1f476-1f3fb.svg
create mode 100644 static/assets/emojis/1f476-1f3fc.svg
create mode 100644 static/assets/emojis/1f476-1f3fd.svg
create mode 100644 static/assets/emojis/1f476-1f3fe.svg
create mode 100644 static/assets/emojis/1f476-1f3ff.svg
create mode 100644 static/assets/emojis/1f476.svg
create mode 100644 static/assets/emojis/1f477-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fb.svg
create mode 100644 static/assets/emojis/1f477-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fc.svg
create mode 100644 static/assets/emojis/1f477-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fd.svg
create mode 100644 static/assets/emojis/1f477-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3fe.svg
create mode 100644 static/assets/emojis/1f477-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f477-1f3ff.svg
create mode 100644 static/assets/emojis/1f477-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f477-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f477.svg
create mode 100644 static/assets/emojis/1f478-1f3fb.svg
create mode 100644 static/assets/emojis/1f478-1f3fc.svg
create mode 100644 static/assets/emojis/1f478-1f3fd.svg
create mode 100644 static/assets/emojis/1f478-1f3fe.svg
create mode 100644 static/assets/emojis/1f478-1f3ff.svg
create mode 100644 static/assets/emojis/1f478.svg
create mode 100644 static/assets/emojis/1f479.svg
create mode 100644 static/assets/emojis/1f47a.svg
create mode 100644 static/assets/emojis/1f47b.svg
create mode 100644 static/assets/emojis/1f47c-1f3fb.svg
create mode 100644 static/assets/emojis/1f47c-1f3fc.svg
create mode 100644 static/assets/emojis/1f47c-1f3fd.svg
create mode 100644 static/assets/emojis/1f47c-1f3fe.svg
create mode 100644 static/assets/emojis/1f47c-1f3ff.svg
create mode 100644 static/assets/emojis/1f47c.svg
create mode 100644 static/assets/emojis/1f47d.svg
create mode 100644 static/assets/emojis/1f47e.svg
create mode 100644 static/assets/emojis/1f47f.svg
create mode 100644 static/assets/emojis/1f480.svg
create mode 100644 static/assets/emojis/1f481-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fb.svg
create mode 100644 static/assets/emojis/1f481-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fc.svg
create mode 100644 static/assets/emojis/1f481-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fd.svg
create mode 100644 static/assets/emojis/1f481-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3fe.svg
create mode 100644 static/assets/emojis/1f481-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f481-1f3ff.svg
create mode 100644 static/assets/emojis/1f481-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f481-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f481.svg
create mode 100644 static/assets/emojis/1f482-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fb.svg
create mode 100644 static/assets/emojis/1f482-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fc.svg
create mode 100644 static/assets/emojis/1f482-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fd.svg
create mode 100644 static/assets/emojis/1f482-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3fe.svg
create mode 100644 static/assets/emojis/1f482-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f482-1f3ff.svg
create mode 100644 static/assets/emojis/1f482-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f482-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f482.svg
create mode 100644 static/assets/emojis/1f483-1f3fb.svg
create mode 100644 static/assets/emojis/1f483-1f3fc.svg
create mode 100644 static/assets/emojis/1f483-1f3fd.svg
create mode 100644 static/assets/emojis/1f483-1f3fe.svg
create mode 100644 static/assets/emojis/1f483-1f3ff.svg
create mode 100644 static/assets/emojis/1f483.svg
create mode 100644 static/assets/emojis/1f484.svg
create mode 100644 static/assets/emojis/1f485-1f3fb.svg
create mode 100644 static/assets/emojis/1f485-1f3fc.svg
create mode 100644 static/assets/emojis/1f485-1f3fd.svg
create mode 100644 static/assets/emojis/1f485-1f3fe.svg
create mode 100644 static/assets/emojis/1f485-1f3ff.svg
create mode 100644 static/assets/emojis/1f485.svg
create mode 100644 static/assets/emojis/1f486-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fb.svg
create mode 100644 static/assets/emojis/1f486-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fc.svg
create mode 100644 static/assets/emojis/1f486-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fd.svg
create mode 100644 static/assets/emojis/1f486-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3fe.svg
create mode 100644 static/assets/emojis/1f486-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f486-1f3ff.svg
create mode 100644 static/assets/emojis/1f486-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f486-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f486.svg
create mode 100644 static/assets/emojis/1f487-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fb.svg
create mode 100644 static/assets/emojis/1f487-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fc.svg
create mode 100644 static/assets/emojis/1f487-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fd.svg
create mode 100644 static/assets/emojis/1f487-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3fe.svg
create mode 100644 static/assets/emojis/1f487-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f487-1f3ff.svg
create mode 100644 static/assets/emojis/1f487-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f487-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f487.svg
create mode 100644 static/assets/emojis/1f488.svg
create mode 100644 static/assets/emojis/1f489.svg
create mode 100644 static/assets/emojis/1f48a.svg
create mode 100644 static/assets/emojis/1f48b.svg
create mode 100644 static/assets/emojis/1f48c.svg
create mode 100644 static/assets/emojis/1f48d.svg
create mode 100644 static/assets/emojis/1f48e.svg
create mode 100644 static/assets/emojis/1f48f-1f3fb.svg
create mode 100644 static/assets/emojis/1f48f-1f3fc.svg
create mode 100644 static/assets/emojis/1f48f-1f3fd.svg
create mode 100644 static/assets/emojis/1f48f-1f3fe.svg
create mode 100644 static/assets/emojis/1f48f-1f3ff.svg
create mode 100644 static/assets/emojis/1f48f.svg
create mode 100644 static/assets/emojis/1f490.svg
create mode 100644 static/assets/emojis/1f491-1f3fb.svg
create mode 100644 static/assets/emojis/1f491-1f3fc.svg
create mode 100644 static/assets/emojis/1f491-1f3fd.svg
create mode 100644 static/assets/emojis/1f491-1f3fe.svg
create mode 100644 static/assets/emojis/1f491-1f3ff.svg
create mode 100644 static/assets/emojis/1f491.svg
create mode 100644 static/assets/emojis/1f492.svg
create mode 100644 static/assets/emojis/1f493.svg
create mode 100644 static/assets/emojis/1f494.svg
create mode 100644 static/assets/emojis/1f495.svg
create mode 100644 static/assets/emojis/1f496.svg
create mode 100644 static/assets/emojis/1f497.svg
create mode 100644 static/assets/emojis/1f498.svg
create mode 100644 static/assets/emojis/1f499.svg
create mode 100644 static/assets/emojis/1f49a.svg
create mode 100644 static/assets/emojis/1f49b.svg
create mode 100644 static/assets/emojis/1f49c.svg
create mode 100644 static/assets/emojis/1f49d.svg
create mode 100644 static/assets/emojis/1f49e.svg
create mode 100644 static/assets/emojis/1f49f.svg
create mode 100644 static/assets/emojis/1f4a0.svg
create mode 100644 static/assets/emojis/1f4a1.svg
create mode 100644 static/assets/emojis/1f4a2.svg
create mode 100644 static/assets/emojis/1f4a3.svg
create mode 100644 static/assets/emojis/1f4a4.svg
create mode 100644 static/assets/emojis/1f4a5.svg
create mode 100644 static/assets/emojis/1f4a6.svg
create mode 100644 static/assets/emojis/1f4a7.svg
create mode 100644 static/assets/emojis/1f4a8.svg
create mode 100644 static/assets/emojis/1f4a9.svg
create mode 100644 static/assets/emojis/1f4aa-1f3fb.svg
create mode 100644 static/assets/emojis/1f4aa-1f3fc.svg
create mode 100644 static/assets/emojis/1f4aa-1f3fd.svg
create mode 100644 static/assets/emojis/1f4aa-1f3fe.svg
create mode 100644 static/assets/emojis/1f4aa-1f3ff.svg
create mode 100644 static/assets/emojis/1f4aa.svg
create mode 100644 static/assets/emojis/1f4ab.svg
create mode 100644 static/assets/emojis/1f4ac.svg
create mode 100644 static/assets/emojis/1f4ad.svg
create mode 100644 static/assets/emojis/1f4ae.svg
create mode 100644 static/assets/emojis/1f4af.svg
create mode 100644 static/assets/emojis/1f4b0.svg
create mode 100644 static/assets/emojis/1f4b1.svg
create mode 100644 static/assets/emojis/1f4b2.svg
create mode 100644 static/assets/emojis/1f4b3.svg
create mode 100644 static/assets/emojis/1f4b4.svg
create mode 100644 static/assets/emojis/1f4b5.svg
create mode 100644 static/assets/emojis/1f4b6.svg
create mode 100644 static/assets/emojis/1f4b7.svg
create mode 100644 static/assets/emojis/1f4b8.svg
create mode 100644 static/assets/emojis/1f4b9.svg
create mode 100644 static/assets/emojis/1f4ba.svg
create mode 100644 static/assets/emojis/1f4bb.svg
create mode 100644 static/assets/emojis/1f4bc.svg
create mode 100644 static/assets/emojis/1f4bd.svg
create mode 100644 static/assets/emojis/1f4be.svg
create mode 100644 static/assets/emojis/1f4bf.svg
create mode 100644 static/assets/emojis/1f4c0.svg
create mode 100644 static/assets/emojis/1f4c1.svg
create mode 100644 static/assets/emojis/1f4c2.svg
create mode 100644 static/assets/emojis/1f4c3.svg
create mode 100644 static/assets/emojis/1f4c4.svg
create mode 100644 static/assets/emojis/1f4c5.svg
create mode 100644 static/assets/emojis/1f4c6.svg
create mode 100644 static/assets/emojis/1f4c7.svg
create mode 100644 static/assets/emojis/1f4c8.svg
create mode 100644 static/assets/emojis/1f4c9.svg
create mode 100644 static/assets/emojis/1f4ca.svg
create mode 100644 static/assets/emojis/1f4cb.svg
create mode 100644 static/assets/emojis/1f4cc.svg
create mode 100644 static/assets/emojis/1f4cd.svg
create mode 100644 static/assets/emojis/1f4ce.svg
create mode 100644 static/assets/emojis/1f4cf.svg
create mode 100644 static/assets/emojis/1f4d0.svg
create mode 100644 static/assets/emojis/1f4d1.svg
create mode 100644 static/assets/emojis/1f4d2.svg
create mode 100644 static/assets/emojis/1f4d3.svg
create mode 100644 static/assets/emojis/1f4d4.svg
create mode 100644 static/assets/emojis/1f4d5.svg
create mode 100644 static/assets/emojis/1f4d6.svg
create mode 100644 static/assets/emojis/1f4d7.svg
create mode 100644 static/assets/emojis/1f4d8.svg
create mode 100644 static/assets/emojis/1f4d9.svg
create mode 100644 static/assets/emojis/1f4da.svg
create mode 100644 static/assets/emojis/1f4db.svg
create mode 100644 static/assets/emojis/1f4dc.svg
create mode 100644 static/assets/emojis/1f4dd.svg
create mode 100644 static/assets/emojis/1f4de.svg
create mode 100644 static/assets/emojis/1f4df.svg
create mode 100644 static/assets/emojis/1f4e0.svg
create mode 100644 static/assets/emojis/1f4e1.svg
create mode 100644 static/assets/emojis/1f4e2.svg
create mode 100644 static/assets/emojis/1f4e3.svg
create mode 100644 static/assets/emojis/1f4e4.svg
create mode 100644 static/assets/emojis/1f4e5.svg
create mode 100644 static/assets/emojis/1f4e6.svg
create mode 100644 static/assets/emojis/1f4e7.svg
create mode 100644 static/assets/emojis/1f4e8.svg
create mode 100644 static/assets/emojis/1f4e9.svg
create mode 100644 static/assets/emojis/1f4ea.svg
create mode 100644 static/assets/emojis/1f4eb.svg
create mode 100644 static/assets/emojis/1f4ec.svg
create mode 100644 static/assets/emojis/1f4ed.svg
create mode 100644 static/assets/emojis/1f4ee.svg
create mode 100644 static/assets/emojis/1f4ef.svg
create mode 100644 static/assets/emojis/1f4f0.svg
create mode 100644 static/assets/emojis/1f4f1.svg
create mode 100644 static/assets/emojis/1f4f2.svg
create mode 100644 static/assets/emojis/1f4f3.svg
create mode 100644 static/assets/emojis/1f4f4.svg
create mode 100644 static/assets/emojis/1f4f5.svg
create mode 100644 static/assets/emojis/1f4f6.svg
create mode 100644 static/assets/emojis/1f4f7.svg
create mode 100644 static/assets/emojis/1f4f8.svg
create mode 100644 static/assets/emojis/1f4f9.svg
create mode 100644 static/assets/emojis/1f4fa.svg
create mode 100644 static/assets/emojis/1f4fb.svg
create mode 100644 static/assets/emojis/1f4fc.svg
create mode 100644 static/assets/emojis/1f4fd.svg
create mode 100644 static/assets/emojis/1f4ff.svg
create mode 100644 static/assets/emojis/1f500.svg
create mode 100644 static/assets/emojis/1f501.svg
create mode 100644 static/assets/emojis/1f502.svg
create mode 100644 static/assets/emojis/1f503.svg
create mode 100644 static/assets/emojis/1f504.svg
create mode 100644 static/assets/emojis/1f505.svg
create mode 100644 static/assets/emojis/1f506.svg
create mode 100644 static/assets/emojis/1f507.svg
create mode 100644 static/assets/emojis/1f508.svg
create mode 100644 static/assets/emojis/1f509.svg
create mode 100644 static/assets/emojis/1f50a.svg
create mode 100644 static/assets/emojis/1f50b.svg
create mode 100644 static/assets/emojis/1f50c.svg
create mode 100644 static/assets/emojis/1f50d.svg
create mode 100644 static/assets/emojis/1f50e.svg
create mode 100644 static/assets/emojis/1f50f.svg
create mode 100644 static/assets/emojis/1f510.svg
create mode 100644 static/assets/emojis/1f511.svg
create mode 100644 static/assets/emojis/1f512.svg
create mode 100644 static/assets/emojis/1f513.svg
create mode 100644 static/assets/emojis/1f514.svg
create mode 100644 static/assets/emojis/1f515.svg
create mode 100644 static/assets/emojis/1f516.svg
create mode 100644 static/assets/emojis/1f517.svg
create mode 100644 static/assets/emojis/1f518.svg
create mode 100644 static/assets/emojis/1f519.svg
create mode 100644 static/assets/emojis/1f51a.svg
create mode 100644 static/assets/emojis/1f51b.svg
create mode 100644 static/assets/emojis/1f51c.svg
create mode 100644 static/assets/emojis/1f51d.svg
create mode 100644 static/assets/emojis/1f51e.svg
create mode 100644 static/assets/emojis/1f51f.svg
create mode 100644 static/assets/emojis/1f520.svg
create mode 100644 static/assets/emojis/1f521.svg
create mode 100644 static/assets/emojis/1f522.svg
create mode 100644 static/assets/emojis/1f523.svg
create mode 100644 static/assets/emojis/1f524.svg
create mode 100644 static/assets/emojis/1f525.svg
create mode 100644 static/assets/emojis/1f526.svg
create mode 100644 static/assets/emojis/1f527.svg
create mode 100644 static/assets/emojis/1f528.svg
create mode 100644 static/assets/emojis/1f529.svg
create mode 100644 static/assets/emojis/1f52a.svg
create mode 100644 static/assets/emojis/1f52b.svg
create mode 100644 static/assets/emojis/1f52c.svg
create mode 100644 static/assets/emojis/1f52d.svg
create mode 100644 static/assets/emojis/1f52e.svg
create mode 100644 static/assets/emojis/1f52f.svg
create mode 100644 static/assets/emojis/1f530.svg
create mode 100644 static/assets/emojis/1f531.svg
create mode 100644 static/assets/emojis/1f532.svg
create mode 100644 static/assets/emojis/1f533.svg
create mode 100644 static/assets/emojis/1f534.svg
create mode 100644 static/assets/emojis/1f535.svg
create mode 100644 static/assets/emojis/1f536.svg
create mode 100644 static/assets/emojis/1f537.svg
create mode 100644 static/assets/emojis/1f538.svg
create mode 100644 static/assets/emojis/1f539.svg
create mode 100644 static/assets/emojis/1f53a.svg
create mode 100644 static/assets/emojis/1f53b.svg
create mode 100644 static/assets/emojis/1f53c.svg
create mode 100644 static/assets/emojis/1f53d.svg
create mode 100644 static/assets/emojis/1f549.svg
create mode 100644 static/assets/emojis/1f54a.svg
create mode 100644 static/assets/emojis/1f54b.svg
create mode 100644 static/assets/emojis/1f54c.svg
create mode 100644 static/assets/emojis/1f54d.svg
create mode 100644 static/assets/emojis/1f54e.svg
create mode 100644 static/assets/emojis/1f550.svg
create mode 100644 static/assets/emojis/1f551.svg
create mode 100644 static/assets/emojis/1f552.svg
create mode 100644 static/assets/emojis/1f553.svg
create mode 100644 static/assets/emojis/1f554.svg
create mode 100644 static/assets/emojis/1f555.svg
create mode 100644 static/assets/emojis/1f556.svg
create mode 100644 static/assets/emojis/1f557.svg
create mode 100644 static/assets/emojis/1f558.svg
create mode 100644 static/assets/emojis/1f559.svg
create mode 100644 static/assets/emojis/1f55a.svg
create mode 100644 static/assets/emojis/1f55b.svg
create mode 100644 static/assets/emojis/1f55c.svg
create mode 100644 static/assets/emojis/1f55d.svg
create mode 100644 static/assets/emojis/1f55e.svg
create mode 100644 static/assets/emojis/1f55f.svg
create mode 100644 static/assets/emojis/1f560.svg
create mode 100644 static/assets/emojis/1f561.svg
create mode 100644 static/assets/emojis/1f562.svg
create mode 100644 static/assets/emojis/1f563.svg
create mode 100644 static/assets/emojis/1f564.svg
create mode 100644 static/assets/emojis/1f565.svg
create mode 100644 static/assets/emojis/1f566.svg
create mode 100644 static/assets/emojis/1f567.svg
create mode 100644 static/assets/emojis/1f56f.svg
create mode 100644 static/assets/emojis/1f570.svg
create mode 100644 static/assets/emojis/1f573.svg
create mode 100644 static/assets/emojis/1f574-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fb.svg
create mode 100644 static/assets/emojis/1f574-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fc.svg
create mode 100644 static/assets/emojis/1f574-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f574-1f3fd.svg
